Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 129/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.19it/s]
train 129/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.19it/s]
train 129/200 -- loss: 0.0001:  60%|██████    | 78/130 [00:12<00:08,  6.30it/s]
train 129/200 -- loss: 0.0000:  60%|██████    | 78/130 [00:12<00:08,  6.30it/s]
train 129/200 -- loss: 0.0000:  61%|██████    | 79/130 [00:12<00:07,  6.46it/s]
train 129/200 -- loss: 0.0000:  61%|██████    | 79/130 [00:13<00:07,  6.46it/s]
train 129/200 -- loss: 0.0000:  62%|██████▏   | 80/130 [00:13<00:07,  6.42it/s]
train 129/200 -- loss: 0.0000:  62%|██████▏   | 80/130 [00:13<00:07,  6.42it/s]
train 129/200 -- loss: 0.0000:  62%|██████▏   | 81/130 [00:13<00:07,  6.61it/s]
train 129/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.61it/s]
train 129/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.29it/s]
train 129/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.29it/s]
train 129/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.52it/s]
train 129/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.52it/s]
train 129/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.92it/s]
train 129/200 -- loss: 0.0000:  65%|██████▍   | 84/130 [00:13<00:07,  5.92it/s]
train 129/200 -- loss: 0.0000:  65%|██████▌   | 85/130 [00:13<00:07,  6.24it/s]
train 129/200 -- loss: 0.0001:  65%|██████▌   | 85/130 [00:14<00:07,  6.24it/s]
train 129/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.76it/s]
train 129/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.76it/s]
train 129/200 -- loss: 0.0001:  67%|██████▋   | 87/130 [00:14<00:07,  5.61it/s]
train 129/200 -- loss: 0.0000:  67%|██████▋   | 87/130 [00:14<00:07,  5.61it/s]
train 129/200 -- loss: 0.0000:  68%|██████▊   | 88/130 [00:14<00:07,  5.90it/s]
train 129/200 -- loss: 0.0000:  68%|██████▊   | 88/130 [00:14<00:07,  5.90it/s]
train 129/200 -- loss: 0.0000:  68%|██████▊   | 89/130 [00:14<00:06,  6.17it/s]
train 129/200 -- loss: 0.0000:  68%|██████▊   | 89/130 [00:14<00:06,  6.17it/s]
train 129/200 -- loss: 0.0000:  69%|██████▉   | 90/130 [00:14<00:06,  6.33it/s]
train 129/200 -- loss: 0.0001:  69%|██████▉   | 90/130 [00:15<00:06,  6.33it/s]
train 129/200 -- loss: 0.0001:  70%|███████   | 91/130 [00:15<00:07,  5.17it/s]
train 129/200 -- loss: 0.0000:  70%|███████   | 91/130 [00:15<00:07,  5.17it/s]
train 129/200 -- loss: 0.0000:  71%|███████   | 92/130 [00:15<00:06,  5.62it/s]
train 129/200 -- loss: 0.0000:  71%|███████   | 92/130 [00:15<00:06,  5.62it/s]
train 129/200 -- loss: 0.0000:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 129/200 -- loss: 0.0000:  72%|███████▏  | 93/130 [00:15<00:06,  6.12it/s]
train 129/200 -- loss: 0.0000:  72%|███████▏  | 94/130 [00:15<00:05,  6.22it/s]
train 129/200 -- loss: 0.0000:  72%|███████▏  | 94/130 [00:15<00:05,  6.22it/s]
train 129/200 -- loss: 0.0000:  73%|███████▎  | 95/130 [00:15<00:05,  6.50it/s]
train 129/200 -- loss: 0.0000:  73%|███████▎  | 95/130 [00:15<00:05,  6.50it/s]
train 129/200 -- loss: 0.0000:  74%|███████▍  | 96/130 [00:15<00:04,  6.82it/s]
train 129/200 -- loss: 0.0000:  74%|███████▍  | 96/130 [00:15<00:04,  6.82it/s]
train 129/200 -- loss: 0.0000:  75%|███████▍  | 97/130 [00:15<00:04,  6.90it/s]
train 129/200 -- loss: 0.0001:  75%|███████▍  | 97/130 [00:16<00:04,  6.90it/s]
train 129/200 -- loss: 0.0001:  75%|███████▌  | 98/130 [00:16<00:05,  5.73it/s]
train 129/200 -- loss: 0.0000:  75%|███████▌  | 98/130 [00:16<00:05,  5.73it/s]
train 129/200 -- loss: 0.0000:  76%|███████▌  | 99/130 [00:16<00:05,  6.10it/s]
train 129/200 -- loss: 0.0001:  76%|███████▌  | 99/130 [00:16<00:05,  6.10it/s]
train 129/200 -- loss: 0.0001:  77%|███████▋  | 100/130 [00:16<00:04,  6.17it/s]
train 129/200 -- loss: 0.0001:  77%|███████▋  | 100/130 [00:16<00:04,  6.17it/s]
train 129/200 -- loss: 0.0001:  78%|███████▊  | 101/130 [00:16<00:04,  6.45it/s]
train 129/200 -- loss: 0.0000:  78%|███████▊  | 101/130 [00:16<00:04,  6.45it/s]
train 129/200 -- loss: 0.0000:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 129/200 -- loss: 0.0000:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 129/200 -- loss: 0.0000:  79%|███████▉  | 103/130 [00:16<00:03,  6.79it/s]
train 129/200 -- loss: 0.0000:  79%|███████▉  | 103/130 [00:16<00:03,  6.79it/s]
train 129/200 -- loss: 0.0000:  80%|████████  | 104/130 [00:16<00:03,  6.92it/s]
train 129/200 -- loss: 0.0000:  80%|████████  | 104/130 [00:17<00:03,  6.92it/s]
train 129/200 -- loss: 0.0000:  81%|████████  | 105/130 [00:17<00:03,  6.92it/s]
train 129/200 -- loss: 0.0000:  81%|████████  | 105/130 [00:17<00:03,  6.92it/s]
train 129/200 -- loss: 0.0000:  82%|████████▏ | 106/130 [00:17<00:04,  5.82it/s]
train 129/200 -- loss: 0.0000:  82%|████████▏ | 106/130 [00:17<00:04,  5.82it/s]
train 129/200 -- loss: 0.0000:  82%|████████▏ | 107/130 [00:17<00:04,  4.80it/s]
train 129/200 -- loss: 0.0001:  82%|████████▏ | 107/130 [00:17<00:04,  4.80it/s]
train 129/200 -- loss: 0.0001:  83%|████████▎ | 108/130 [00:17<00:04,  4.63it/s]
train 129/200 -- loss: 0.0000:  83%|████████▎ | 108/130 [00:18<00:04,  4.63it/s]
train 129/200 -- loss: 0.0000:  84%|████████▍ | 109/130 [00:18<00:04,  5.16it/s]
train 129/200 -- loss: 0.0001:  84%|████████▍ | 109/130 [00:18<00:04,  5.16it/s]
train 129/200 -- loss: 0.0001:  85%|████████▍ | 110/130 [00:18<00:04,  4.91it/s]
train 129/200 -- loss: 0.0000:  85%|████████▍ | 110/130 [00:18<00:04,  4.91it/s]
train 129/200 -- loss: 0.0000:  85%|████████▌ | 111/130 [00:18<00:03,  5.39it/s]
train 129/200 -- loss: 0.0000:  85%|████████▌ | 111/130 [00:18<00:03,  5.39it/s]
train 129/200 -- loss: 0.0000:  86%|████████▌ | 112/130 [00:18<00:03,  5.92it/s]
train 129/200 -- loss: 0.0001:  86%|████████▌ | 112/130 [00:18<00:03,  5.92it/s]
train 129/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.78it/s]
train 129/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.78it/s]
train 129/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:18<00:02,  6.11it/s]
train 129/200 -- loss: 0.0001:  88%|████████▊ | 114/130 [00:19<00:02,  6.11it/s]
train 129/200 -- loss: 0.0001:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 129/200 -- loss: 0.0000:  88%|████████▊ | 115/130 [00:19<00:02,  6.15it/s]
train 129/200 -- loss: 0.0000:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 129/200 -- loss: 0.0000:  89%|████████▉ | 116/130 [00:19<00:02,  5.79it/s]
train 129/200 -- loss: 0.0000:  90%|█████████ | 117/130 [00:19<00:02,  6.14it/s]
train 129/200 -- loss: 0.0000:  90%|█████████ | 117/130 [00:19<00:02,  6.14it/s]
train 129/200 -- loss: 0.0000:  91%|█████████ | 118/130 [00:19<00:01,  6.46it/s]
train 129/200 -- loss: 0.0000:  91%|█████████ | 118/130 [00:19<00:01,  6.46it/s]
train 129/200 -- loss: 0.0000:  92%|█████████▏| 119/130 [00:19<00:01,  5.93it/s]
train 129/200 -- loss: 0.0000:  92%|█████████▏| 119/130 [00:19<00:01,  5.93it/s]
train 129/200 -- loss: 0.0000:  92%|█████████▏| 120/130 [00:19<00:01,  6.19it/s]
train 129/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:20<00:01,  6.19it/s]
train 129/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:20<00:01,  6.17it/s]
train 129/200 -- loss: 0.0000:  93%|█████████▎| 121/130 [00:20<00:01,  6.17it/s]
train 129/200 -- loss: 0.0000:  94%|█████████▍| 122/130 [00:20<00:01,  6.42it/s]
train 129/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.42it/s]
train 129/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.45it/s]
train 129/200 -- loss: 0.0000:  95%|█████████▍| 123/130 [00:20<00:01,  6.45it/s]
train 129/200 -- loss: 0.0000:  95%|█████████▌| 124/130 [00:20<00:00,  6.80it/s]
train 129/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.80it/s]
train 129/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.03it/s]
train 129/200 -- loss: 0.0000:  96%|█████████▌| 125/130 [00:20<00:00,  7.03it/s]
train 129/200 -- loss: 0.0000:  97%|█████████▋| 126/130 [00:20<00:00,  6.85it/s]
train 129/200 -- loss: 0.0000:  97%|█████████▋| 126/130 [00:20<00:00,  6.85it/s]
train 129/200 -- loss: 0.0000:  98%|█████████▊| 127/130 [00:20<00:00,  7.07it/s]
train 129/200 -- loss: 0.0001:  98%|█████████▊| 127/130 [00:20<00:00,  7.07it/s]
train 129/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:20<00:00,  7.26it/s]
train 129/200 -- loss: 0.0001:  98%|█████████▊| 128/130 [00:21<00:00,  7.26it/s]
train 129/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 129/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.30it/s]
train 129/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  7.41it/s]
train 129/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  6.03it/s]
Среднее значение функции потерь на обучении 4.9510146719005636e-05
Среднее значение функции потерь на валидации 0.009107650308068269 0.536384676562253

  0%|          | 0/130 [00:00<?, ?it/s]
train 130/200 -- loss: 0.0000:   0%|          | 0/130 [00:00<?, ?it/s]
train 130/200 -- loss: 0.0000:   1%|          | 1/130 [00:00<00:51,  2.50it/s]
train 130/200 -- loss: 0.0001:   1%|          | 1/130 [00:00<00:51,  2.50it/s]
train 130/200 -- loss: 0.0001:   2%|▏         | 2/130 [00:00<00:38,  3.32it/s]
train 130/200 -- loss: 0.0000:   2%|▏         | 2/130 [00:00<00:38,  3.32it/s]
train 130/200 -- loss: 0.0000:   2%|▏         | 3/130 [00:00<00:29,  4.25it/s]
train 130/200 -- loss: 0.0001:   2%|▏         | 3/130 [00:00<00:29,  4.25it/s]
train 130/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:00<00:24,  5.08it/s]
train 130/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:01<00:24,  5.08it/s]
train 130/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:21,  5.71it/s]
train 130/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:21,  5.71it/s]
train 130/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.82it/s]
train 130/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.82it/s]
train 130/200 -- loss: 0.0001:   5%|▌         | 7/130 [00:01<00:21,  5.61it/s]
train 130/200 -- loss: 0.0000:   5%|▌         | 7/130 [00:01<00:21,  5.61it/s]
train 130/200 -- loss: 0.0000:   6%|▌         | 8/130 [00:01<00:21,  5.81it/s]
train 130/200 -- loss: 0.0000:   6%|▌         | 8/130 [00:01<00:21,  5.81it/s]
train 130/200 -- loss: 0.0000:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 130/200 -- loss: 0.0001:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 130/200 -- loss: 0.0001:   8%|▊         | 10/130 [00:01<00:21,  5.52it/s]
train 130/200 -- loss: 0.0000:   8%|▊         | 10/130 [00:02<00:21,  5.52it/s]
train 130/200 -- loss: 0.0000:   8%|▊         | 11/130 [00:02<00:20,  5.88it/s]
train 130/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.88it/s]
train 130/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.02it/s]
train 130/200 -- loss: 0.0000:   9%|▉         | 12/130 [00:02<00:19,  6.02it/s]
train 130/200 -- loss: 0.0000:  10%|█         | 13/130 [00:02<00:19,  6.11it/s]
train 130/200 -- loss: 0.0000:  10%|█         | 13/130 [00:02<00:19,  6.11it/s]
train 130/200 -- loss: 0.0000:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 130/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.30it/s]
train 130/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 130/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.29it/s]
train 130/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:02<00:19,  5.72it/s]
train 130/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:03<00:19,  5.72it/s]
train 130/200 -- loss: 0.0001:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 130/200 -- loss: 0.0000:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 130/200 -- loss: 0.0000:  14%|█▍        | 18/130 [00:03<00:18,  6.17it/s]
train 130/200 -- loss: 0.0000:  14%|█▍        | 18/130 [00:03<00:18,  6.17it/s]
train 130/200 -- loss: 0.0000:  15%|█▍        | 19/130 [00:03<00:17,  6.48it/s]
train 130/200 -- loss: 0.0001:  15%|█▍        | 19/130 [00:03<00:17,  6.48it/s]
train 130/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:21,  5.10it/s]
train 130/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:21,  5.10it/s]
train 130/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:20,  5.44it/s]
train 130/200 -- loss: 0.0000:  16%|█▌        | 21/130 [00:03<00:20,  5.44it/s]
train 130/200 -- loss: 0.0000:  17%|█▋        | 22/130 [00:03<00:18,  5.83it/s]
train 130/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:04<00:18,  5.83it/s]
train 130/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 130/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 130/200 -- loss: 0.0001:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 130/200 -- loss: 0.0000:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 130/200 -- loss: 0.0000:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 130/200 -- loss: 0.0000:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 130/200 -- loss: 0.0000:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 130/200 -- loss: 0.0000:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 130/200 -- loss: 0.0000:  21%|██        | 27/130 [00:04<00:16,  6.36it/s]
train 130/200 -- loss: 0.0000:  21%|██        | 27/130 [00:04<00:16,  6.36it/s]
train 130/200 -- loss: 0.0000:  22%|██▏       | 28/130 [00:04<00:15,  6.64it/s]
train 130/200 -- loss: 0.0000:  22%|██▏       | 28/130 [00:05<00:15,  6.64it/s]
train 130/200 -- loss: 0.0000:  22%|██▏       | 29/130 [00:05<00:15,  6.53it/s]
train 130/200 -- loss: 0.0000:  22%|██▏       | 29/130 [00:05<00:15,  6.53it/s]
train 130/200 -- loss: 0.0000:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 130/200 -- loss: 0.0000:  23%|██▎       | 30/130 [00:05<00:15,  6.26it/s]
train 130/200 -- loss: 0.0000:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 130/200 -- loss: 0.0000:  24%|██▍       | 31/130 [00:05<00:15,  6.49it/s]
train 130/200 -- loss: 0.0000:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 130/200 -- loss: 0.0000:  25%|██▍       | 32/130 [00:05<00:14,  6.69it/s]
train 130/200 -- loss: 0.0000:  25%|██▌       | 33/130 [00:05<00:14,  6.70it/s]
train 130/200 -- loss: 0.0000:  25%|██▌       | 33/130 [00:05<00:14,  6.70it/s]
train 130/200 -- loss: 0.0000:  26%|██▌       | 34/130 [00:05<00:17,  5.64it/s]
train 130/200 -- loss: 0.0000:  26%|██▌       | 34/130 [00:06<00:17,  5.64it/s]
train 130/200 -- loss: 0.0000:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 130/200 -- loss: 0.0000:  27%|██▋       | 35/130 [00:06<00:15,  6.05it/s]
train 130/200 -- loss: 0.0000:  28%|██▊       | 36/130 [00:06<00:14,  6.50it/s]
train 130/200 -- loss: 0.0000:  28%|██▊       | 36/130 [00:06<00:14,  6.50it/s]
train 130/200 -- loss: 0.0000:  28%|██▊       | 37/130 [00:06<00:13,  6.83it/s]
train 130/200 -- loss: 0.0000:  28%|██▊       | 37/130 [00:06<00:13,  6.83it/s]
train 130/200 -- loss: 0.0000:  29%|██▉       | 38/130 [00:06<00:13,  6.96it/s]
train 130/200 -- loss: 0.0000:  29%|██▉       | 38/130 [00:06<00:13,  6.96it/s]
train 130/200 -- loss: 0.0000:  30%|███       | 39/130 [00:06<00:13,  6.87it/s]
train 130/200 -- loss: 0.0000:  30%|███       | 39/130 [00:06<00:13,  6.87it/s]
train 130/200 -- loss: 0.0000:  31%|███       | 40/130 [00:06<00:12,  7.06it/s]
train 130/200 -- loss: 0.0000:  31%|███       | 40/130 [00:06<00:12,  7.06it/s]
train 130/200 -- loss: 0.0000:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 130/200 -- loss: 0.0001:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 130/200 -- loss: 0.0001:  32%|███▏      | 42/130 [00:06<00:12,  7.20it/s]
train 130/200 -- loss: 0.0000:  32%|███▏      | 42/130 [00:07<00:12,  7.20it/s]
train 130/200 -- loss: 0.0000:  33%|███▎      | 43/130 [00:07<00:12,  6.96it/s]
train 130/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.96it/s]
train 130/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.64it/s]
train 130/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.64it/s]
train 130/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.63it/s]
train 130/200 -- loss: 0.0000:  35%|███▍      | 45/130 [00:07<00:12,  6.63it/s]
train 130/200 -- loss: 0.0000:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 130/200 -- loss: 0.0000:  35%|███▌      | 46/130 [00:07<00:12,  6.89it/s]
train 130/200 -- loss: 0.0000:  36%|███▌      | 47/130 [00:07<00:12,  6.84it/s]
train 130/200 -- loss: 0.0000:  36%|███▌      | 47/130 [00:07<00:12,  6.84it/s]
train 130/200 -- loss: 0.0000:  37%|███▋      | 48/130 [00:07<00:12,  6.39it/s]
train 130/200 -- loss: 0.0000:  37%|███▋      | 48/130 [00:08<00:12,  6.39it/s]
train 130/200 -- loss: 0.0000:  38%|███▊      | 49/130 [00:08<00:12,  6.34it/s]
train 130/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.34it/s]
train 130/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.53it/s]
train 130/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.53it/s]
train 130/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 130/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.37it/s]
train 130/200 -- loss: 0.0001:  40%|████      | 52/130 [00:08<00:16,  4.74it/s]
train 130/200 -- loss: 0.0001:  40%|████      | 52/130 [00:08<00:16,  4.74it/s]
train 130/200 -- loss: 0.0001:  41%|████      | 53/130 [00:08<00:15,  5.13it/s]
train 130/200 -- loss: 0.0000:  41%|████      | 53/130 [00:09<00:15,  5.13it/s]
train 130/200 -- loss: 0.0000:  42%|████▏     | 54/130 [00:09<00:13,  5.67it/s]
train 130/200 -- loss: 0.0000:  42%|████▏     | 54/130 [00:09<00:13,  5.67it/s]
train 130/200 -- loss: 0.0000:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 130/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.02it/s]
train 130/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 130/200 -- loss: 0.0000:  43%|████▎     | 56/130 [00:09<00:11,  6.17it/s]
train 130/200 -- loss: 0.0000:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 130/200 -- loss: 0.0000:  44%|████▍     | 57/130 [00:09<00:11,  6.53it/s]
train 130/200 -- loss: 0.0000:  45%|████▍     | 58/130 [00:09<00:11,  6.35it/s]
train 130/200 -- loss: 0.0000:  45%|████▍     | 58/130 [00:09<00:11,  6.35it/s]
train 130/200 -- loss: 0.0000:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 130/200 -- loss: 0.0000:  45%|████▌     | 59/130 [00:09<00:10,  6.52it/s]
train 130/200 -- loss: 0.0000:  46%|████▌     | 60/130 [00:09<00:10,  6.73it/s]
train 130/200 -- loss: 0.0000:  46%|████▌     | 60/130 [00:10<00:10,  6.73it/s]
train 130/200 -- loss: 0.0000:  47%|████▋     | 61/130 [00:10<00:10,  6.86it/s]
train 130/200 -- loss: 0.0001:  47%|████▋     | 61/130 [00:10<00:10,  6.86it/s]
train 130/200 -- loss: 0.0001:  48%|████▊     | 62/130 [00:10<00:10,  6.57it/s]
train 130/200 -- loss: 0.0001:  48%|████▊     | 62/130 [00:10<00:10,  6.57it/s]
train 130/200 -- loss: 0.0001:  48%|████▊     | 63/130 [00:10<00:10,  6.39it/s]
train 130/200 -- loss: 0.0000:  48%|████▊     | 63/130 [00:10<00:10,  6.39it/s]
train 130/200 -- loss: 0.0000:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 130/200 -- loss: 0.0001:  49%|████▉     | 64/130 [00:10<00:09,  6.65it/s]
train 130/200 -- loss: 0.0001:  50%|█████     | 65/130 [00:10<00:10,  6.46it/s]
train 130/200 -- loss: 0.0001:  50%|█████     | 65/130 [00:10<00:10,  6.46it/s]
train 130/200 -- loss: 0.0001:  51%|█████     | 66/130 [00:10<00:10,  6.31it/s]
train 130/200 -- loss: 0.0001:  51%|█████     | 66/130 [00:11<00:10,  6.31it/s]
train 130/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 130/200 -- loss: 0.0001:  52%|█████▏    | 67/130 [00:11<00:10,  5.78it/s]
train 130/200 -- loss: 0.0001:  52%|█████▏    | 68/130 [00:11<00:10,  5.95it/s]
train 130/200 -- loss: 0.0000:  52%|█████▏    | 68/130 [00:11<00:10,  5.95it/s]
train 130/200 -- loss: 0.0000:  53%|█████▎    | 69/130 [00:11<00:10,  6.06it/s]
train 130/200 -- loss: 0.0001:  53%|█████▎    | 69/130 [00:11<00:10,  6.06it/s]
train 130/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 130/200 -- loss: 0.0001:  54%|█████▍    | 70/130 [00:11<00:09,  6.29it/s]
train 130/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.25it/s]
train 130/200 -- loss: 0.0001:  55%|█████▍    | 71/130 [00:11<00:09,  6.25it/s]
train 130/200 -- loss: 0.0001:  55%|█████▌    | 72/130 [00:11<00:09,  6.28it/s]
train 130/200 -- loss: 0.0001:  55%|█████▌    | 72/130 [00:12<00:09,  6.28it/s]
train 130/200 -- loss: 0.0001:  56%|█████▌    | 73/130 [00:12<00:10,  5.40it/s]
train 130/200 -- loss: 0.0000:  56%|█████▌    | 73/130 [00:12<00:10,  5.40it/s]
train 130/200 -- loss: 0.0000:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 130/200 -- loss: 0.0000:  57%|█████▋    | 74/130 [00:12<00:09,  5.74it/s]
train 130/200 -- loss: 0.0000:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 130/200 -- loss: 0.0001:  58%|█████▊    | 75/130 [00:12<00:08,  6.13it/s]
train 130/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 130/200 -- loss: 0.0001:  58%|█████▊    | 76/130 [00:12<00:08,  6.22it/s]
train 130/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 130/200 -- loss: 0.0001:  59%|█████▉    | 77/130 [00:12<00:08,  6.16it/s]
train 130/200 -- loss: 0.0001:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 130/200 -- loss: 0.0000:  60%|██████    | 78/130 [00:12<00:08,  6.28it/s]
train 130/200 -- loss: 0.0000:  61%|██████    | 79/130 [00:12<00:07,  6.50it/s]
train 130/200 -- loss: 0.0000:  61%|██████    | 79/130 [00:13<00:07,  6.50it/s]
train 130/200 -- loss: 0.0000:  62%|██████▏   | 80/130 [00:13<00:07,  6.43it/s]
train 130/200 -- loss: 0.0000:  62%|██████▏   | 80/130 [00:13<00:07,  6.43it/s]
train 130/200 -- loss: 0.0000:  62%|██████▏   | 81/130 [00:13<00:07,  6.61it/s]
train 130/200 -- loss: 0.0001:  62%|██████▏   | 81/130 [00:13<00:07,  6.61it/s]
train 130/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.29it/s]
train 130/200 -- loss: 0.0001:  63%|██████▎   | 82/130 [00:13<00:07,  6.29it/s]
train 130/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.46it/s]
train 130/200 -- loss: 0.0001:  64%|██████▍   | 83/130 [00:13<00:08,  5.46it/s]
train 130/200 -- loss: 0.0001:  65%|██████▍   | 84/130 [00:13<00:07,  5.83it/s]
train 130/200 -- loss: 0.0000:  65%|██████▍   | 84/130 [00:13<00:07,  5.83it/s]
train 130/200 -- loss: 0.0000:  65%|██████▌   | 85/130 [00:13<00:07,  6.12it/s]
train 130/200 -- loss: 0.0001:  65%|██████▌   | 85/130 [00:14<00:07,  6.12it/s]
train 130/200 -- loss: 0.0001:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
train 130/200 -- loss: 0.0000:  66%|██████▌   | 86/130 [00:14<00:07,  5.70it/s]
