Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 35/100 -- loss: 0.0710:  22%|██▎       | 63/280 [00:08<00:31,  6.88it/s]
train 35/100 -- loss: 0.0653:  22%|██▎       | 63/280 [00:09<00:31,  6.88it/s]
train 35/100 -- loss: 0.0864:  22%|██▎       | 63/280 [00:09<00:31,  6.88it/s]
train 35/100 -- loss: 0.0864:  23%|██▎       | 65/280 [00:09<00:29,  7.27it/s]
train 35/100 -- loss: 0.0651:  23%|██▎       | 65/280 [00:09<00:29,  7.27it/s]
train 35/100 -- loss: 0.0651:  24%|██▎       | 66/280 [00:09<00:29,  7.22it/s]
train 35/100 -- loss: 0.0578:  24%|██▎       | 66/280 [00:09<00:29,  7.22it/s]
train 35/100 -- loss: 0.0578:  24%|██▍       | 67/280 [00:09<00:30,  6.98it/s]
train 35/100 -- loss: 0.0655:  24%|██▍       | 67/280 [00:09<00:30,  6.98it/s]
train 35/100 -- loss: 0.0655:  24%|██▍       | 68/280 [00:09<00:30,  7.03it/s]
train 35/100 -- loss: 0.0539:  24%|██▍       | 68/280 [00:09<00:30,  7.03it/s]
train 35/100 -- loss: 0.0539:  25%|██▍       | 69/280 [00:09<00:32,  6.53it/s]
train 35/100 -- loss: 0.0757:  25%|██▍       | 69/280 [00:10<00:32,  6.53it/s]
train 35/100 -- loss: 0.0757:  25%|██▌       | 70/280 [00:10<00:34,  6.17it/s]
train 35/100 -- loss: 0.0478:  25%|██▌       | 70/280 [00:10<00:34,  6.17it/s]
train 35/100 -- loss: 0.0478:  25%|██▌       | 71/280 [00:10<00:31,  6.66it/s]
train 35/100 -- loss: 0.0546:  25%|██▌       | 71/280 [00:10<00:31,  6.66it/s]
train 35/100 -- loss: 0.0546:  26%|██▌       | 72/280 [00:10<00:28,  7.22it/s]
train 35/100 -- loss: 0.0604:  26%|██▌       | 72/280 [00:10<00:28,  7.22it/s]
train 35/100 -- loss: 0.0604:  26%|██▌       | 73/280 [00:10<00:33,  6.22it/s]
train 35/100 -- loss: 0.0553:  26%|██▌       | 73/280 [00:10<00:33,  6.22it/s]
train 35/100 -- loss: 0.0513:  26%|██▌       | 73/280 [00:10<00:33,  6.22it/s]
train 35/100 -- loss: 0.0513:  27%|██▋       | 75/280 [00:10<00:31,  6.56it/s]
train 35/100 -- loss: 0.0519:  27%|██▋       | 75/280 [00:10<00:31,  6.56it/s]
train 35/100 -- loss: 0.0519:  27%|██▋       | 76/280 [00:10<00:31,  6.44it/s]
train 35/100 -- loss: 0.0695:  27%|██▋       | 76/280 [00:11<00:31,  6.44it/s]
train 35/100 -- loss: 0.0695:  28%|██▊       | 77/280 [00:11<00:30,  6.63it/s]
train 35/100 -- loss: 0.0592:  28%|██▊       | 77/280 [00:11<00:30,  6.63it/s]
train 35/100 -- loss: 0.0592:  28%|██▊       | 78/280 [00:11<00:31,  6.50it/s]
train 35/100 -- loss: 0.0614:  28%|██▊       | 78/280 [00:11<00:31,  6.50it/s]
train 35/100 -- loss: 0.0614:  28%|██▊       | 79/280 [00:11<00:30,  6.67it/s]
train 35/100 -- loss: 0.0353:  28%|██▊       | 79/280 [00:11<00:30,  6.67it/s]
train 35/100 -- loss: 0.0353:  29%|██▊       | 80/280 [00:11<00:27,  7.31it/s]
train 35/100 -- loss: 0.0707:  29%|██▊       | 80/280 [00:11<00:27,  7.31it/s]
train 35/100 -- loss: 0.0707:  29%|██▉       | 81/280 [00:11<00:31,  6.42it/s]
train 35/100 -- loss: 0.0602:  29%|██▉       | 81/280 [00:11<00:31,  6.42it/s]
train 35/100 -- loss: 0.0560:  29%|██▉       | 81/280 [00:11<00:31,  6.42it/s]
train 35/100 -- loss: 0.0560:  30%|██▉       | 83/280 [00:11<00:28,  7.01it/s]
train 35/100 -- loss: 0.0659:  30%|██▉       | 83/280 [00:12<00:28,  7.01it/s]
train 35/100 -- loss: 0.0659:  30%|███       | 84/280 [00:12<00:29,  6.61it/s]
train 35/100 -- loss: 0.0646:  30%|███       | 84/280 [00:12<00:29,  6.61it/s]
train 35/100 -- loss: 0.0646:  30%|███       | 85/280 [00:12<00:28,  6.91it/s]
train 35/100 -- loss: 0.0683:  30%|███       | 85/280 [00:12<00:28,  6.91it/s]
train 35/100 -- loss: 0.0683:  31%|███       | 86/280 [00:12<00:27,  6.94it/s]
train 35/100 -- loss: 0.0459:  31%|███       | 86/280 [00:12<00:27,  6.94it/s]
train 35/100 -- loss: 0.0459:  31%|███       | 87/280 [00:12<00:28,  6.70it/s]
train 35/100 -- loss: 0.0586:  31%|███       | 87/280 [00:12<00:28,  6.70it/s]
train 35/100 -- loss: 0.0586:  31%|███▏      | 88/280 [00:12<00:28,  6.69it/s]
train 35/100 -- loss: 0.0663:  31%|███▏      | 88/280 [00:12<00:28,  6.69it/s]
train 35/100 -- loss: 0.0663:  32%|███▏      | 89/280 [00:12<00:29,  6.51it/s]
train 35/100 -- loss: 0.0598:  32%|███▏      | 89/280 [00:12<00:29,  6.51it/s]
train 35/100 -- loss: 0.0598:  32%|███▏      | 90/280 [00:12<00:27,  6.93it/s]
train 35/100 -- loss: 0.0513:  32%|███▏      | 90/280 [00:13<00:27,  6.93it/s]
train 35/100 -- loss: 0.0513:  32%|███▎      | 91/280 [00:13<00:27,  6.75it/s]
train 35/100 -- loss: 0.0622:  32%|███▎      | 91/280 [00:13<00:27,  6.75it/s]
train 35/100 -- loss: 0.0622:  33%|███▎      | 92/280 [00:13<00:27,  6.82it/s]
train 35/100 -- loss: 0.0470:  33%|███▎      | 92/280 [00:13<00:27,  6.82it/s]
train 35/100 -- loss: 0.0470:  33%|███▎      | 93/280 [00:13<00:29,  6.29it/s]
train 35/100 -- loss: 0.0545:  33%|███▎      | 93/280 [00:13<00:29,  6.29it/s]
train 35/100 -- loss: 0.0545:  34%|███▎      | 94/280 [00:13<00:26,  6.91it/s]
train 35/100 -- loss: 0.0594:  34%|███▎      | 94/280 [00:13<00:26,  6.91it/s]
train 35/100 -- loss: 0.0601:  34%|███▎      | 94/280 [00:13<00:26,  6.91it/s]
train 35/100 -- loss: 0.0601:  34%|███▍      | 96/280 [00:13<00:25,  7.30it/s]
train 35/100 -- loss: 0.0632:  34%|███▍      | 96/280 [00:13<00:25,  7.30it/s]
train 35/100 -- loss: 0.0632:  35%|███▍      | 97/280 [00:13<00:25,  7.16it/s]
train 35/100 -- loss: 0.0627:  35%|███▍      | 97/280 [00:14<00:25,  7.16it/s]
train 35/100 -- loss: 0.0703:  35%|███▍      | 97/280 [00:14<00:25,  7.16it/s]
train 35/100 -- loss: 0.0703:  35%|███▌      | 99/280 [00:14<00:24,  7.43it/s]
train 35/100 -- loss: 0.0329:  35%|███▌      | 99/280 [00:14<00:24,  7.43it/s]
train 35/100 -- loss: 0.0329:  36%|███▌      | 100/280 [00:14<00:29,  6.10it/s]
train 35/100 -- loss: 0.1146:  36%|███▌      | 100/280 [00:14<00:29,  6.10it/s]
train 35/100 -- loss: 0.1146:  36%|███▌      | 101/280 [00:14<00:27,  6.41it/s]
train 35/100 -- loss: 0.0640:  36%|███▌      | 101/280 [00:14<00:27,  6.41it/s]
train 35/100 -- loss: 0.0640:  36%|███▋      | 102/280 [00:14<00:26,  6.82it/s]
train 35/100 -- loss: 0.0630:  36%|███▋      | 102/280 [00:14<00:26,  6.82it/s]
train 35/100 -- loss: 0.0630:  37%|███▋      | 103/280 [00:14<00:26,  6.72it/s]
train 35/100 -- loss: 0.0624:  37%|███▋      | 103/280 [00:15<00:26,  6.72it/s]
train 35/100 -- loss: 0.0624:  37%|███▋      | 104/280 [00:15<00:25,  6.90it/s]
train 35/100 -- loss: 0.0643:  37%|███▋      | 104/280 [00:15<00:25,  6.90it/s]
train 35/100 -- loss: 0.0643:  38%|███▊      | 105/280 [00:15<00:24,  7.05it/s]
train 35/100 -- loss: 0.0519:  38%|███▊      | 105/280 [00:15<00:24,  7.05it/s]
train 35/100 -- loss: 0.0638:  38%|███▊      | 105/280 [00:15<00:24,  7.05it/s]
train 35/100 -- loss: 0.0638:  38%|███▊      | 107/280 [00:15<00:25,  6.86it/s]
train 35/100 -- loss: 0.0682:  38%|███▊      | 107/280 [00:15<00:25,  6.86it/s]
train 35/100 -- loss: 0.0682:  39%|███▊      | 108/280 [00:15<00:23,  7.20it/s]
train 35/100 -- loss: 0.0567:  39%|███▊      | 108/280 [00:15<00:23,  7.20it/s]
train 35/100 -- loss: 0.0567:  39%|███▉      | 109/280 [00:15<00:24,  7.11it/s]
train 35/100 -- loss: 0.0736:  39%|███▉      | 109/280 [00:15<00:24,  7.11it/s]
train 35/100 -- loss: 0.0736:  39%|███▉      | 110/280 [00:15<00:24,  7.02it/s]
train 35/100 -- loss: 0.0713:  39%|███▉      | 110/280 [00:15<00:24,  7.02it/s]
train 35/100 -- loss: 0.0614:  39%|███▉      | 110/280 [00:16<00:24,  7.02it/s]
train 35/100 -- loss: 0.0614:  40%|████      | 112/280 [00:16<00:22,  7.45it/s]
train 35/100 -- loss: 0.0753:  40%|████      | 112/280 [00:16<00:22,  7.45it/s]
train 35/100 -- loss: 0.0753:  40%|████      | 113/280 [00:16<00:23,  7.25it/s]
train 35/100 -- loss: 0.0489:  40%|████      | 113/280 [00:16<00:23,  7.25it/s]
train 35/100 -- loss: 0.0489:  41%|████      | 114/280 [00:16<00:24,  6.89it/s]
train 35/100 -- loss: 0.0438:  41%|████      | 114/280 [00:16<00:24,  6.89it/s]
train 35/100 -- loss: 0.0438:  41%|████      | 115/280 [00:16<00:22,  7.18it/s]
train 35/100 -- loss: 0.0533:  41%|████      | 115/280 [00:16<00:22,  7.18it/s]
train 35/100 -- loss: 0.0533:  41%|████▏     | 116/280 [00:16<00:21,  7.72it/s]
train 35/100 -- loss: 0.0760:  41%|████▏     | 116/280 [00:16<00:21,  7.72it/s]
train 35/100 -- loss: 0.0760:  42%|████▏     | 117/280 [00:16<00:24,  6.72it/s]
train 35/100 -- loss: 0.0485:  42%|████▏     | 117/280 [00:16<00:24,  6.72it/s]
train 35/100 -- loss: 0.0730:  42%|████▏     | 117/280 [00:17<00:24,  6.72it/s]
train 35/100 -- loss: 0.0730:  42%|████▎     | 119/280 [00:17<00:21,  7.47it/s]
train 35/100 -- loss: 0.0557:  42%|████▎     | 119/280 [00:17<00:21,  7.47it/s]
train 35/100 -- loss: 0.0557:  43%|████▎     | 120/280 [00:17<00:22,  6.96it/s]
train 35/100 -- loss: 0.0598:  43%|████▎     | 120/280 [00:17<00:22,  6.96it/s]
train 35/100 -- loss: 0.0598:  43%|████▎     | 121/280 [00:17<00:21,  7.52it/s]
train 35/100 -- loss: 0.0552:  43%|████▎     | 121/280 [00:17<00:21,  7.52it/s]
train 35/100 -- loss: 0.0552:  44%|████▎     | 122/280 [00:17<00:21,  7.23it/s]
train 35/100 -- loss: 0.0521:  44%|████▎     | 122/280 [00:17<00:21,  7.23it/s]
train 35/100 -- loss: 0.0521:  44%|████▍     | 123/280 [00:17<00:21,  7.19it/s]
train 35/100 -- loss: 0.1197:  44%|████▍     | 123/280 [00:17<00:21,  7.19it/s]
train 35/100 -- loss: 0.1197:  44%|████▍     | 124/280 [00:17<00:22,  6.85it/s]
train 35/100 -- loss: 0.0640:  44%|████▍     | 124/280 [00:17<00:22,  6.85it/s]
train 35/100 -- loss: 0.0640:  45%|████▍     | 125/280 [00:17<00:22,  6.91it/s]
train 35/100 -- loss: 0.0677:  45%|████▍     | 125/280 [00:18<00:22,  6.91it/s]
train 35/100 -- loss: 0.0677:  45%|████▌     | 126/280 [00:18<00:24,  6.32it/s]
train 35/100 -- loss: 0.0610:  45%|████▌     | 126/280 [00:18<00:24,  6.32it/s]
train 35/100 -- loss: 0.0610:  45%|████▌     | 127/280 [00:18<00:21,  7.07it/s]
train 35/100 -- loss: 0.0665:  45%|████▌     | 127/280 [00:18<00:21,  7.07it/s]
train 35/100 -- loss: 0.0665:  46%|████▌     | 128/280 [00:18<00:19,  7.61it/s]
train 35/100 -- loss: 0.0583:  46%|████▌     | 128/280 [00:18<00:19,  7.61it/s]
train 35/100 -- loss: 0.0583:  46%|████▌     | 129/280 [00:18<00:21,  7.07it/s]
train 35/100 -- loss: 0.0733:  46%|████▌     | 129/280 [00:18<00:21,  7.07it/s]
train 35/100 -- loss: 0.0733:  46%|████▋     | 130/280 [00:18<00:20,  7.30it/s]
train 35/100 -- loss: 0.0480:  46%|████▋     | 130/280 [00:18<00:20,  7.30it/s]
train 35/100 -- loss: 0.0480:  47%|████▋     | 131/280 [00:18<00:22,  6.49it/s]
train 35/100 -- loss: 0.0700:  47%|████▋     | 131/280 [00:18<00:22,  6.49it/s]
train 35/100 -- loss: 0.0700:  47%|████▋     | 132/280 [00:18<00:20,  7.09it/s]
train 35/100 -- loss: 0.0486:  47%|████▋     | 132/280 [00:19<00:20,  7.09it/s]
train 35/100 -- loss: 0.0486:  48%|████▊     | 133/280 [00:19<00:21,  6.82it/s]
train 35/100 -- loss: 0.0803:  48%|████▊     | 133/280 [00:19<00:21,  6.82it/s]
train 35/100 -- loss: 0.0803:  48%|████▊     | 134/280 [00:19<00:22,  6.59it/s]
train 35/100 -- loss: 0.0503:  48%|████▊     | 134/280 [00:19<00:22,  6.59it/s]
train 35/100 -- loss: 0.0503:  48%|████▊     | 135/280 [00:19<00:21,  6.82it/s]
train 35/100 -- loss: 0.0561:  48%|████▊     | 135/280 [00:19<00:21,  6.82it/s]
train 35/100 -- loss: 0.0561:  49%|████▊     | 136/280 [00:19<00:20,  6.93it/s]
train 35/100 -- loss: 0.0798:  49%|████▊     | 136/280 [00:19<00:20,  6.93it/s]
train 35/100 -- loss: 0.0798:  49%|████▉     | 137/280 [00:19<00:21,  6.71it/s]
train 35/100 -- loss: 0.0611:  49%|████▉     | 137/280 [00:19<00:21,  6.71it/s]
train 35/100 -- loss: 0.0611:  49%|████▉     | 138/280 [00:19<00:20,  6.85it/s]
train 35/100 -- loss: 0.0586:  49%|████▉     | 138/280 [00:20<00:20,  6.85it/s]
train 35/100 -- loss: 0.0586:  50%|████▉     | 139/280 [00:20<00:21,  6.50it/s]
train 35/100 -- loss: 0.0613:  50%|████▉     | 139/280 [00:20<00:21,  6.50it/s]
train 35/100 -- loss: 0.0613:  50%|█████     | 140/280 [00:20<00:20,  6.77it/s]
train 35/100 -- loss: 0.0592:  50%|█████     | 140/280 [00:20<00:20,  6.77it/s]
train 35/100 -- loss: 0.0592:  50%|█████     | 141/280 [00:20<00:22,  6.12it/s]
train 35/100 -- loss: 0.0720:  50%|█████     | 141/280 [00:20<00:22,  6.12it/s]
train 35/100 -- loss: 0.0720:  51%|█████     | 142/280 [00:20<00:19,  6.92it/s]
train 35/100 -- loss: 0.0510:  51%|█████     | 142/280 [00:20<00:19,  6.92it/s]
train 35/100 -- loss: 0.0510:  51%|█████     | 143/280 [00:20<00:20,  6.58it/s]
train 35/100 -- loss: 0.0615:  51%|█████     | 143/280 [00:20<00:20,  6.58it/s]
train 35/100 -- loss: 0.0615:  51%|█████▏    | 144/280 [00:20<00:20,  6.58it/s]
train 35/100 -- loss: 0.0554:  51%|█████▏    | 144/280 [00:20<00:20,  6.58it/s]
train 35/100 -- loss: 0.0554:  52%|█████▏    | 145/280 [00:20<00:20,  6.72it/s]
train 35/100 -- loss: 0.0488:  52%|█████▏    | 145/280 [00:21<00:20,  6.72it/s]
train 35/100 -- loss: 0.0488:  52%|█████▏    | 146/280 [00:21<00:19,  6.94it/s]
train 35/100 -- loss: 0.0602:  52%|█████▏    | 146/280 [00:21<00:19,  6.94it/s]
train 35/100 -- loss: 0.0602:  52%|█████▎    | 147/280 [00:21<00:20,  6.53it/s]
train 35/100 -- loss: 0.0648:  52%|█████▎    | 147/280 [00:21<00:20,  6.53it/s]
train 35/100 -- loss: 0.0648:  53%|█████▎    | 148/280 [00:21<00:19,  6.78it/s]
train 35/100 -- loss: 0.0572:  53%|█████▎    | 148/280 [00:21<00:19,  6.78it/s]
train 35/100 -- loss: 0.0572:  53%|█████▎    | 149/280 [00:21<00:20,  6.50it/s]
train 35/100 -- loss: 0.0487:  53%|█████▎    | 149/280 [00:21<00:20,  6.50it/s]
train 35/100 -- loss: 0.0487:  54%|█████▎    | 150/280 [00:21<00:18,  6.87it/s]
train 35/100 -- loss: 0.0411:  54%|█████▎    | 150/280 [00:21<00:18,  6.87it/s]
train 35/100 -- loss: 0.0411:  54%|█████▍    | 151/280 [00:21<00:20,  6.20it/s]
train 35/100 -- loss: 0.0539:  54%|█████▍    | 151/280 [00:22<00:20,  6.20it/s]
train 35/100 -- loss: 0.0539:  54%|█████▍    | 152/280 [00:22<00:21,  6.04it/s]
train 35/100 -- loss: 0.0562:  54%|█████▍    | 152/280 [00:22<00:21,  6.04it/s]
train 35/100 -- loss: 0.0562:  55%|█████▍    | 153/280 [00:22<00:19,  6.55it/s]
train 35/100 -- loss: 0.0459:  55%|█████▍    | 153/280 [00:22<00:19,  6.55it/s]
train 35/100 -- loss: 0.0459:  55%|█████▌    | 154/280 [00:22<00:20,  6.08it/s]
train 35/100 -- loss: 0.0631:  55%|█████▌    | 154/280 [00:22<00:20,  6.08it/s]
train 35/100 -- loss: 0.0631:  55%|█████▌    | 155/280 [00:22<00:18,  6.74it/s]
train 35/100 -- loss: 0.0546:  55%|█████▌    | 155/280 [00:22<00:18,  6.74it/s]
train 35/100 -- loss: 0.0546:  56%|█████▌    | 156/280 [00:22<00:18,  6.59it/s]
train 35/100 -- loss: 0.0606:  56%|█████▌    | 156/280 [00:22<00:18,  6.59it/s]
train 35/100 -- loss: 0.0606:  56%|█████▌    | 157/280 [00:22<00:18,  6.80it/s]
train 35/100 -- loss: 0.0561:  56%|█████▌    | 157/280 [00:23<00:18,  6.80it/s]
train 35/100 -- loss: 0.0561:  56%|█████▋    | 158/280 [00:23<00:20,  5.88it/s]
train 35/100 -- loss: 0.0509:  56%|█████▋    | 158/280 [00:23<00:20,  5.88it/s]
train 35/100 -- loss: 0.0603:  56%|█████▋    | 158/280 [00:23<00:20,  5.88it/s]
train 35/100 -- loss: 0.0603:  57%|█████▋    | 160/280 [00:23<00:17,  6.84it/s]
train 35/100 -- loss: 0.0534:  57%|█████▋    | 160/280 [00:23<00:17,  6.84it/s]
train 35/100 -- loss: 0.0534:  57%|█████▊    | 161/280 [00:23<00:17,  6.95it/s]
train 35/100 -- loss: 0.0703:  57%|█████▊    | 161/280 [00:23<00:17,  6.95it/s]
train 35/100 -- loss: 0.0703:  58%|█████▊    | 162/280 [00:23<00:17,  6.71it/s]
train 35/100 -- loss: 0.0712:  58%|█████▊    | 162/280 [00:23<00:17,  6.71it/s]
train 35/100 -- loss: 0.0712:  58%|█████▊    | 163/280 [00:23<00:17,  6.83it/s]
train 35/100 -- loss: 0.0535:  58%|█████▊    | 163/280 [00:23<00:17,  6.83it/s]
train 35/100 -- loss: 0.0535:  59%|█████▊    | 164/280 [00:23<00:17,  6.59it/s]
train 35/100 -- loss: 0.0611:  59%|█████▊    | 164/280 [00:23<00:17,  6.59it/s]
train 35/100 -- loss: 0.0611:  59%|█████▉    | 165/280 [00:23<00:15,  7.20it/s]
train 35/100 -- loss: 0.0536:  59%|█████▉    | 165/280 [00:24<00:15,  7.20it/s]
train 35/100 -- loss: 0.0536:  59%|█████▉    | 166/280 [00:24<00:15,  7.41it/s]
train 35/100 -- loss: 0.0519:  59%|█████▉    | 166/280 [00:24<00:15,  7.41it/s]
train 35/100 -- loss: 0.0519:  60%|█████▉    | 167/280 [00:24<00:16,  6.98it/s]
train 35/100 -- loss: 0.0690:  60%|█████▉    | 167/280 [00:24<00:16,  6.98it/s]
train 35/100 -- loss: 0.0690:  60%|██████    | 168/280 [00:24<00:16,  6.92it/s]
train 35/100 -- loss: 0.0689:  60%|██████    | 168/280 [00:24<00:16,  6.92it/s]
train 35/100 -- loss: 0.0689:  60%|██████    | 169/280 [00:24<00:16,  6.81it/s]
train 35/100 -- loss: 0.0627:  60%|██████    | 169/280 [00:24<00:16,  6.81it/s]
train 35/100 -- loss: 0.0627:  61%|██████    | 170/280 [00:24<00:15,  6.88it/s]
train 35/100 -- loss: 0.0639:  61%|██████    | 170/280 [00:24<00:15,  6.88it/s]
train 35/100 -- loss: 0.0639:  61%|██████    | 171/280 [00:24<00:15,  7.25it/s]
train 35/100 -- loss: 0.0613:  61%|██████    | 171/280 [00:24<00:15,  7.25it/s]
train 35/100 -- loss: 0.0613:  61%|██████▏   | 172/280 [00:24<00:14,  7.23it/s]
train 35/100 -- loss: 0.0503:  61%|██████▏   | 172/280 [00:25<00:14,  7.23it/s]
train 35/100 -- loss: 0.0503:  62%|██████▏   | 173/280 [00:25<00:14,  7.32it/s]
train 35/100 -- loss: 0.0483:  62%|██████▏   | 173/280 [00:25<00:14,  7.32it/s]
train 35/100 -- loss: 0.0483:  62%|██████▏   | 174/280 [00:25<00:15,  6.88it/s]
train 35/100 -- loss: 0.0516:  62%|██████▏   | 174/280 [00:25<00:15,  6.88it/s]
train 35/100 -- loss: 0.0516:  62%|██████▎   | 175/280 [00:25<00:15,  6.92it/s]
train 35/100 -- loss: 0.0451:  62%|██████▎   | 175/280 [00:25<00:15,  6.92it/s]
train 35/100 -- loss: 0.0554:  62%|██████▎   | 175/280 [00:25<00:15,  6.92it/s]
train 35/100 -- loss: 0.0554:  63%|██████▎   | 177/280 [00:25<00:14,  7.25it/s]
train 35/100 -- loss: 0.0698:  63%|██████▎   | 177/280 [00:25<00:14,  7.25it/s]
train 35/100 -- loss: 0.0698:  64%|██████▎   | 178/280 [00:25<00:14,  7.22it/s]
train 35/100 -- loss: 0.0746:  64%|██████▎   | 178/280 [00:25<00:14,  7.22it/s]
train 35/100 -- loss: 0.0746:  64%|██████▍   | 179/280 [00:25<00:14,  6.96it/s]
train 35/100 -- loss: 0.0553:  64%|██████▍   | 179/280 [00:26<00:14,  6.96it/s]
train 35/100 -- loss: 0.0553:  64%|██████▍   | 180/280 [00:26<00:14,  7.06it/s]
train 35/100 -- loss: 0.0622:  64%|██████▍   | 180/280 [00:26<00:14,  7.06it/s]
train 35/100 -- loss: 0.0622:  65%|██████▍   | 181/280 [00:26<00:15,  6.58it/s]
train 35/100 -- loss: 0.0599:  65%|██████▍   | 181/280 [00:26<00:15,  6.58it/s]
train 35/100 -- loss: 0.0599:  65%|██████▌   | 182/280 [00:26<00:14,  6.87it/s]
train 35/100 -- loss: 0.0683:  65%|██████▌   | 182/280 [00:26<00:14,  6.87it/s]
train 35/100 -- loss: 0.0683:  65%|██████▌   | 183/280 [00:26<00:14,  6.64it/s]
train 35/100 -- loss: 0.0655:  65%|██████▌   | 183/280 [00:26<00:14,  6.64it/s]
train 35/100 -- loss: 0.0655:  66%|██████▌   | 184/280 [00:26<00:13,  6.87it/s]
train 35/100 -- loss: 0.0592:  66%|██████▌   | 184/280 [00:26<00:13,  6.87it/s]
train 35/100 -- loss: 0.0592:  66%|██████▌   | 185/280 [00:26<00:14,  6.70it/s]
train 35/100 -- loss: 0.0538:  66%|██████▌   | 185/280 [00:26<00:14,  6.70it/s]
train 35/100 -- loss: 0.0538:  66%|██████▋   | 186/280 [00:26<00:14,  6.69it/s]
train 35/100 -- loss: 0.0681:  66%|██████▋   | 186/280 [00:27<00:14,  6.69it/s]
train 35/100 -- loss: 0.0681:  67%|██████▋   | 187/280 [00:27<00:15,  6.20it/s]
train 35/100 -- loss: 0.0705:  67%|██████▋   | 187/280 [00:27<00:15,  6.20it/s]
train 35/100 -- loss: 0.0705:  67%|██████▋   | 188/280 [00:27<00:13,  6.97it/s]
train 35/100 -- loss: 0.0555:  67%|██████▋   | 188/280 [00:27<00:13,  6.97it/s]
train 35/100 -- loss: 0.0555:  68%|██████▊   | 189/280 [00:27<00:13,  6.68it/s]
train 35/100 -- loss: 0.0560:  68%|██████▊   | 189/280 [00:27<00:13,  6.68it/s]
train 35/100 -- loss: 0.0560:  68%|██████▊   | 190/280 [00:27<00:12,  6.97it/s]
train 35/100 -- loss: 0.0676:  68%|██████▊   | 190/280 [00:27<00:12,  6.97it/s]
train 35/100 -- loss: 0.0676:  68%|██████▊   | 191/280 [00:27<00:13,  6.54it/s]
train 35/100 -- loss: 0.0194:  68%|██████▊   | 191/280 [00:27<00:13,  6.54it/s]
train 35/100 -- loss: 0.0194:  69%|██████▊   | 192/280 [00:27<00:15,  5.68it/s]
train 35/100 -- loss: 0.0510:  69%|██████▊   | 192/280 [00:28<00:15,  5.68it/s]
train 35/100 -- loss: 0.0510:  69%|██████▉   | 193/280 [00:28<00:15,  5.65it/s]
train 35/100 -- loss: 0.0564:  69%|██████▉   | 193/280 [00:28<00:15,  5.65it/s]
train 35/100 -- loss: 0.0564:  69%|██████▉   | 194/280 [00:28<00:13,  6.15it/s]
train 35/100 -- loss: 0.0635:  69%|██████▉   | 194/280 [00:28<00:13,  6.15it/s]
train 35/100 -- loss: 0.0635:  70%|██████▉   | 195/280 [00:28<00:13,  6.26it/s]
train 35/100 -- loss: 0.0560:  70%|██████▉   | 195/280 [00:28<00:13,  6.26it/s]
train 35/100 -- loss: 0.0560:  70%|███████   | 196/280 [00:28<00:12,  6.51it/s]
train 35/100 -- loss: 0.0616:  70%|███████   | 196/280 [00:28<00:12,  6.51it/s]
train 35/100 -- loss: 0.0616:  70%|███████   | 197/280 [00:28<00:13,  6.04it/s]
train 35/100 -- loss: 0.0665:  70%|███████   | 197/280 [00:28<00:13,  6.04it/s]
train 35/100 -- loss: 0.0665:  71%|███████   | 198/280 [00:28<00:12,  6.68it/s]
train 35/100 -- loss: 0.0646:  71%|███████   | 198/280 [00:29<00:12,  6.68it/s]
train 35/100 -- loss: 0.0646:  71%|███████   | 199/280 [00:29<00:12,  6.30it/s]
train 35/100 -- loss: 0.0772:  71%|███████   | 199/280 [00:29<00:12,  6.30it/s]
train 35/100 -- loss: 0.0772:  71%|███████▏  | 200/280 [00:29<00:11,  6.67it/s]
train 35/100 -- loss: 0.0520:  71%|███████▏  | 200/280 [00:29<00:11,  6.67it/s]
train 35/100 -- loss: 0.0520:  72%|███████▏  | 201/280 [00:29<00:12,  6.53it/s]
train 35/100 -- loss: 0.0603:  72%|███████▏  | 201/280 [00:29<00:12,  6.53it/s]
train 35/100 -- loss: 0.0603:  72%|███████▏  | 202/280 [00:29<00:11,  6.92it/s]
train 35/100 -- loss: 0.0639:  72%|███████▏  | 202/280 [00:29<00:11,  6.92it/s]
train 35/100 -- loss: 0.0639:  72%|███████▎  | 203/280 [00:29<00:11,  6.71it/s]
train 35/100 -- loss: 0.0538:  72%|███████▎  | 203/280 [00:29<00:11,  6.71it/s]
train 35/100 -- loss: 0.0538:  73%|███████▎  | 204/280 [00:29<00:10,  6.94it/s]
train 35/100 -- loss: 0.0531:  73%|███████▎  | 204/280 [00:29<00:10,  6.94it/s]
train 35/100 -- loss: 0.0531:  73%|███████▎  | 205/280 [00:29<00:11,  6.62it/s]
train 35/100 -- loss: 0.0509:  73%|███████▎  | 205/280 [00:30<00:11,  6.62it/s]
train 35/100 -- loss: 0.0509:  74%|███████▎  | 206/280 [00:30<00:10,  6.73it/s]
train 35/100 -- loss: 0.0597:  74%|███████▎  | 206/280 [00:30<00:10,  6.73it/s]
train 35/100 -- loss: 0.0597:  74%|███████▍  | 207/280 [00:30<00:11,  6.62it/s]
train 35/100 -- loss: 0.0545:  74%|███████▍  | 207/280 [00:30<00:11,  6.62it/s]
train 35/100 -- loss: 0.0545:  74%|███████▍  | 208/280 [00:30<00:10,  6.80it/s]
train 35/100 -- loss: 0.0702:  74%|███████▍  | 208/280 [00:30<00:10,  6.80it/s]
