Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 97/500 -- loss: 0.0573:  14%|█▎        | 20/146 [00:03<00:19,  6.48it/s]
train 97/500 -- loss: 0.0825:  14%|█▎        | 20/146 [00:03<00:19,  6.48it/s]
train 97/500 -- loss: 0.0825:  14%|█▍        | 21/146 [00:03<00:20,  5.99it/s]
train 97/500 -- loss: 0.0631:  14%|█▍        | 21/146 [00:03<00:20,  5.99it/s]
train 97/500 -- loss: 0.0631:  15%|█▌        | 22/146 [00:03<00:19,  6.30it/s]
train 97/500 -- loss: 0.0687:  15%|█▌        | 22/146 [00:03<00:19,  6.30it/s]
train 97/500 -- loss: 0.0687:  16%|█▌        | 23/146 [00:03<00:19,  6.45it/s]
train 97/500 -- loss: 0.0602:  16%|█▌        | 23/146 [00:03<00:19,  6.45it/s]
train 97/500 -- loss: 0.0602:  16%|█▋        | 24/146 [00:03<00:17,  6.90it/s]
train 97/500 -- loss: 0.0566:  16%|█▋        | 24/146 [00:04<00:17,  6.90it/s]
train 97/500 -- loss: 0.0566:  17%|█▋        | 25/146 [00:04<00:17,  7.08it/s]
train 97/500 -- loss: 0.0646:  17%|█▋        | 25/146 [00:04<00:17,  7.08it/s]
train 97/500 -- loss: 0.0646:  18%|█▊        | 26/146 [00:04<00:16,  7.16it/s]
train 97/500 -- loss: 0.0686:  18%|█▊        | 26/146 [00:04<00:16,  7.16it/s]
train 97/500 -- loss: 0.0686:  18%|█▊        | 27/146 [00:04<00:16,  7.09it/s]
train 97/500 -- loss: 0.0708:  18%|█▊        | 27/146 [00:04<00:16,  7.09it/s]
train 97/500 -- loss: 0.0708:  19%|█▉        | 28/146 [00:04<00:17,  6.60it/s]
train 97/500 -- loss: 0.0593:  19%|█▉        | 28/146 [00:04<00:17,  6.60it/s]
train 97/500 -- loss: 0.0593:  20%|█▉        | 29/146 [00:04<00:17,  6.85it/s]
train 97/500 -- loss: 0.0601:  20%|█▉        | 29/146 [00:04<00:17,  6.85it/s]
train 97/500 -- loss: 0.0601:  21%|██        | 30/146 [00:04<00:17,  6.75it/s]
train 97/500 -- loss: 0.0629:  21%|██        | 30/146 [00:04<00:17,  6.75it/s]
train 97/500 -- loss: 0.0629:  21%|██        | 31/146 [00:04<00:16,  6.77it/s]
train 97/500 -- loss: 0.0641:  21%|██        | 31/146 [00:05<00:16,  6.77it/s]
train 97/500 -- loss: 0.0641:  22%|██▏       | 32/146 [00:05<00:16,  7.08it/s]
train 97/500 -- loss: 0.0502:  22%|██▏       | 32/146 [00:05<00:16,  7.08it/s]
train 97/500 -- loss: 0.0502:  23%|██▎       | 33/146 [00:05<00:15,  7.43it/s]
train 97/500 -- loss: 0.0693:  23%|██▎       | 33/146 [00:05<00:15,  7.43it/s]
train 97/500 -- loss: 0.0693:  23%|██▎       | 34/146 [00:05<00:16,  6.61it/s]
train 97/500 -- loss: 0.0614:  23%|██▎       | 34/146 [00:05<00:16,  6.61it/s]
train 97/500 -- loss: 0.0614:  24%|██▍       | 35/146 [00:05<00:16,  6.69it/s]
train 97/500 -- loss: 0.0696:  24%|██▍       | 35/146 [00:05<00:16,  6.69it/s]
train 97/500 -- loss: 0.0696:  25%|██▍       | 36/146 [00:05<00:15,  7.01it/s]
train 97/500 -- loss: 0.0708:  25%|██▍       | 36/146 [00:05<00:15,  7.01it/s]
train 97/500 -- loss: 0.0708:  25%|██▌       | 37/146 [00:05<00:15,  7.13it/s]
train 97/500 -- loss: 0.0549:  25%|██▌       | 37/146 [00:05<00:15,  7.13it/s]
train 97/500 -- loss: 0.0549:  26%|██▌       | 38/146 [00:05<00:14,  7.44it/s]
train 97/500 -- loss: 0.0612:  26%|██▌       | 38/146 [00:06<00:14,  7.44it/s]
train 97/500 -- loss: 0.0612:  27%|██▋       | 39/146 [00:06<00:15,  7.00it/s]
train 97/500 -- loss: 0.0513:  27%|██▋       | 39/146 [00:06<00:15,  7.00it/s]
train 97/500 -- loss: 0.0513:  27%|██▋       | 40/146 [00:06<00:14,  7.38it/s]
train 97/500 -- loss: 0.0670:  27%|██▋       | 40/146 [00:06<00:14,  7.38it/s]
train 97/500 -- loss: 0.0670:  28%|██▊       | 41/146 [00:06<00:14,  7.34it/s]
train 97/500 -- loss: 0.0518:  28%|██▊       | 41/146 [00:06<00:14,  7.34it/s]
train 97/500 -- loss: 0.0518:  29%|██▉       | 42/146 [00:06<00:13,  7.47it/s]
train 97/500 -- loss: 0.0584:  29%|██▉       | 42/146 [00:06<00:13,  7.47it/s]
train 97/500 -- loss: 0.0584:  29%|██▉       | 43/146 [00:06<00:13,  7.71it/s]
train 97/500 -- loss: 0.0651:  29%|██▉       | 43/146 [00:06<00:13,  7.71it/s]
train 97/500 -- loss: 0.0651:  30%|███       | 44/146 [00:06<00:13,  7.60it/s]
train 97/500 -- loss: 0.0635:  30%|███       | 44/146 [00:06<00:13,  7.60it/s]
train 97/500 -- loss: 0.0635:  31%|███       | 45/146 [00:06<00:12,  7.85it/s]
train 97/500 -- loss: 0.0586:  31%|███       | 45/146 [00:07<00:12,  7.85it/s]
train 97/500 -- loss: 0.0586:  32%|███▏      | 46/146 [00:07<00:14,  6.97it/s]
train 97/500 -- loss: 0.0662:  32%|███▏      | 46/146 [00:07<00:14,  6.97it/s]
train 97/500 -- loss: 0.0662:  32%|███▏      | 47/146 [00:07<00:13,  7.20it/s]
train 97/500 -- loss: 0.0611:  32%|███▏      | 47/146 [00:07<00:13,  7.20it/s]
train 97/500 -- loss: 0.0611:  33%|███▎      | 48/146 [00:07<00:13,  7.39it/s]
train 97/500 -- loss: 0.0534:  33%|███▎      | 48/146 [00:07<00:13,  7.39it/s]
train 97/500 -- loss: 0.0534:  34%|███▎      | 49/146 [00:07<00:13,  7.10it/s]
train 97/500 -- loss: 0.0674:  34%|███▎      | 49/146 [00:07<00:13,  7.10it/s]
train 97/500 -- loss: 0.0674:  34%|███▍      | 50/146 [00:07<00:13,  6.99it/s]
train 97/500 -- loss: 0.0535:  34%|███▍      | 50/146 [00:07<00:13,  6.99it/s]
train 97/500 -- loss: 0.0535:  35%|███▍      | 51/146 [00:07<00:13,  7.10it/s]
train 97/500 -- loss: 0.0571:  35%|███▍      | 51/146 [00:07<00:13,  7.10it/s]
train 97/500 -- loss: 0.0571:  36%|███▌      | 52/146 [00:07<00:12,  7.41it/s]
train 97/500 -- loss: 0.0545:  36%|███▌      | 52/146 [00:07<00:12,  7.41it/s]
train 97/500 -- loss: 0.0545:  36%|███▋      | 53/146 [00:07<00:13,  7.01it/s]
train 97/500 -- loss: 0.1008:  36%|███▋      | 53/146 [00:08<00:13,  7.01it/s]
train 97/500 -- loss: 0.1008:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 97/500 -- loss: 0.0718:  37%|███▋      | 54/146 [00:08<00:15,  5.78it/s]
train 97/500 -- loss: 0.0718:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 97/500 -- loss: 0.0529:  38%|███▊      | 55/146 [00:08<00:16,  5.47it/s]
train 97/500 -- loss: 0.0529:  38%|███▊      | 56/146 [00:08<00:14,  6.16it/s]
train 97/500 -- loss: 0.0613:  38%|███▊      | 56/146 [00:08<00:14,  6.16it/s]
train 97/500 -- loss: 0.0613:  39%|███▉      | 57/146 [00:08<00:13,  6.59it/s]
train 97/500 -- loss: 0.0669:  39%|███▉      | 57/146 [00:08<00:13,  6.59it/s]
train 97/500 -- loss: 0.0669:  40%|███▉      | 58/146 [00:08<00:12,  6.80it/s]
train 97/500 -- loss: 0.0441:  40%|███▉      | 58/146 [00:08<00:12,  6.80it/s]
train 97/500 -- loss: 0.0441:  40%|████      | 59/146 [00:08<00:12,  7.05it/s]
train 97/500 -- loss: 0.0647:  40%|████      | 59/146 [00:09<00:12,  7.05it/s]
train 97/500 -- loss: 0.0647:  41%|████      | 60/146 [00:09<00:11,  7.40it/s]
train 97/500 -- loss: 0.0657:  41%|████      | 60/146 [00:09<00:11,  7.40it/s]
train 97/500 -- loss: 0.0657:  42%|████▏     | 61/146 [00:09<00:11,  7.62it/s]
train 97/500 -- loss: 0.0626:  42%|████▏     | 61/146 [00:09<00:11,  7.62it/s]
train 97/500 -- loss: 0.0626:  42%|████▏     | 62/146 [00:09<00:10,  7.79it/s]
train 97/500 -- loss: 0.0423:  42%|████▏     | 62/146 [00:09<00:10,  7.79it/s]
train 97/500 -- loss: 0.0423:  43%|████▎     | 63/146 [00:09<00:10,  7.76it/s]
train 97/500 -- loss: 0.0615:  43%|████▎     | 63/146 [00:09<00:10,  7.76it/s]
train 97/500 -- loss: 0.0615:  44%|████▍     | 64/146 [00:09<00:10,  7.61it/s]
train 97/500 -- loss: 0.0669:  44%|████▍     | 64/146 [00:09<00:10,  7.61it/s]
train 97/500 -- loss: 0.0669:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 97/500 -- loss: 0.0538:  45%|████▍     | 65/146 [00:09<00:11,  7.33it/s]
train 97/500 -- loss: 0.0538:  45%|████▌     | 66/146 [00:09<00:10,  7.73it/s]
train 97/500 -- loss: 0.0808:  45%|████▌     | 66/146 [00:10<00:10,  7.73it/s]
train 97/500 -- loss: 0.0808:  46%|████▌     | 67/146 [00:10<00:11,  6.89it/s]
train 97/500 -- loss: 0.0772:  46%|████▌     | 67/146 [00:10<00:11,  6.89it/s]
train 97/500 -- loss: 0.0772:  47%|████▋     | 68/146 [00:10<00:11,  6.78it/s]
train 97/500 -- loss: 0.0597:  47%|████▋     | 68/146 [00:10<00:11,  6.78it/s]
train 97/500 -- loss: 0.0597:  47%|████▋     | 69/146 [00:10<00:12,  6.29it/s]
train 97/500 -- loss: 0.0612:  47%|████▋     | 69/146 [00:10<00:12,  6.29it/s]
train 97/500 -- loss: 0.0612:  48%|████▊     | 70/146 [00:10<00:11,  6.80it/s]
train 97/500 -- loss: 0.0662:  48%|████▊     | 70/146 [00:10<00:11,  6.80it/s]
train 97/500 -- loss: 0.0662:  49%|████▊     | 71/146 [00:10<00:12,  6.03it/s]
train 97/500 -- loss: 0.0681:  49%|████▊     | 71/146 [00:10<00:12,  6.03it/s]
train 97/500 -- loss: 0.0681:  49%|████▉     | 72/146 [00:10<00:11,  6.55it/s]
train 97/500 -- loss: 0.0575:  49%|████▉     | 72/146 [00:10<00:11,  6.55it/s]
train 97/500 -- loss: 0.0575:  50%|█████     | 73/146 [00:10<00:10,  6.94it/s]
train 97/500 -- loss: 0.0681:  50%|█████     | 73/146 [00:11<00:10,  6.94it/s]
train 97/500 -- loss: 0.0681:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 97/500 -- loss: 0.0668:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 97/500 -- loss: 0.0668:  51%|█████▏    | 75/146 [00:11<00:09,  7.55it/s]
train 97/500 -- loss: 0.0508:  51%|█████▏    | 75/146 [00:11<00:09,  7.55it/s]
train 97/500 -- loss: 0.0508:  52%|█████▏    | 76/146 [00:11<00:08,  7.91it/s]
train 97/500 -- loss: 0.0656:  52%|█████▏    | 76/146 [00:11<00:08,  7.91it/s]
train 97/500 -- loss: 0.0656:  53%|█████▎    | 77/146 [00:11<00:09,  7.45it/s]
train 97/500 -- loss: 0.0536:  53%|█████▎    | 77/146 [00:11<00:09,  7.45it/s]
train 97/500 -- loss: 0.0536:  53%|█████▎    | 78/146 [00:11<00:09,  7.47it/s]
train 97/500 -- loss: 0.0673:  53%|█████▎    | 78/146 [00:11<00:09,  7.47it/s]
train 97/500 -- loss: 0.0673:  54%|█████▍    | 79/146 [00:11<00:08,  7.58it/s]
train 97/500 -- loss: 0.0692:  54%|█████▍    | 79/146 [00:11<00:08,  7.58it/s]
train 97/500 -- loss: 0.0692:  55%|█████▍    | 80/146 [00:11<00:08,  7.34it/s]
train 97/500 -- loss: 0.0588:  55%|█████▍    | 80/146 [00:11<00:08,  7.34it/s]
train 97/500 -- loss: 0.0588:  55%|█████▌    | 81/146 [00:11<00:08,  7.73it/s]
train 97/500 -- loss: 0.0626:  55%|█████▌    | 81/146 [00:12<00:08,  7.73it/s]
train 97/500 -- loss: 0.0626:  56%|█████▌    | 82/146 [00:12<00:08,  7.73it/s]
train 97/500 -- loss: 0.0696:  56%|█████▌    | 82/146 [00:12<00:08,  7.73it/s]
train 97/500 -- loss: 0.0696:  57%|█████▋    | 83/146 [00:12<00:08,  7.84it/s]
train 97/500 -- loss: 0.0564:  57%|█████▋    | 83/146 [00:12<00:08,  7.84it/s]
train 97/500 -- loss: 0.0564:  58%|█████▊    | 84/146 [00:12<00:07,  7.94it/s]
train 97/500 -- loss: 0.0732:  58%|█████▊    | 84/146 [00:12<00:07,  7.94it/s]
train 97/500 -- loss: 0.0732:  58%|█████▊    | 85/146 [00:12<00:08,  7.55it/s]
train 97/500 -- loss: 0.0669:  58%|█████▊    | 85/146 [00:12<00:08,  7.55it/s]
train 97/500 -- loss: 0.0669:  59%|█████▉    | 86/146 [00:12<00:07,  7.67it/s]
train 97/500 -- loss: 0.0827:  59%|█████▉    | 86/146 [00:12<00:07,  7.67it/s]
train 97/500 -- loss: 0.0827:  60%|█████▉    | 87/146 [00:12<00:07,  7.74it/s]
train 97/500 -- loss: 0.0686:  60%|█████▉    | 87/146 [00:12<00:07,  7.74it/s]
train 97/500 -- loss: 0.0686:  60%|██████    | 88/146 [00:12<00:07,  7.48it/s]
train 97/500 -- loss: 0.0365:  60%|██████    | 88/146 [00:13<00:07,  7.48it/s]
train 97/500 -- loss: 0.0365:  61%|██████    | 89/146 [00:13<00:10,  5.25it/s]
train 97/500 -- loss: 0.0604:  61%|██████    | 89/146 [00:13<00:10,  5.25it/s]
train 97/500 -- loss: 0.0604:  62%|██████▏   | 90/146 [00:13<00:09,  5.86it/s]
train 97/500 -- loss: 0.0615:  62%|██████▏   | 90/146 [00:13<00:09,  5.86it/s]
train 97/500 -- loss: 0.0615:  62%|██████▏   | 91/146 [00:13<00:08,  6.54it/s]
train 97/500 -- loss: 0.0532:  62%|██████▏   | 91/146 [00:13<00:08,  6.54it/s]
train 97/500 -- loss: 0.0532:  63%|██████▎   | 92/146 [00:13<00:07,  7.01it/s]
train 97/500 -- loss: 0.0583:  63%|██████▎   | 92/146 [00:13<00:07,  7.01it/s]
train 97/500 -- loss: 0.0583:  64%|██████▎   | 93/146 [00:13<00:07,  7.31it/s]
train 97/500 -- loss: 0.0520:  64%|██████▎   | 93/146 [00:13<00:07,  7.31it/s]
train 97/500 -- loss: 0.0520:  64%|██████▍   | 94/146 [00:13<00:07,  7.25it/s]
train 97/500 -- loss: 0.0592:  64%|██████▍   | 94/146 [00:13<00:07,  7.25it/s]
train 97/500 -- loss: 0.0592:  65%|██████▌   | 95/146 [00:13<00:06,  7.50it/s]
train 97/500 -- loss: 0.0597:  65%|██████▌   | 95/146 [00:14<00:06,  7.50it/s]
train 97/500 -- loss: 0.0597:  66%|██████▌   | 96/146 [00:14<00:06,  7.38it/s]
train 97/500 -- loss: 0.0708:  66%|██████▌   | 96/146 [00:14<00:06,  7.38it/s]
train 97/500 -- loss: 0.0708:  66%|██████▋   | 97/146 [00:14<00:07,  6.45it/s]
train 97/500 -- loss: 0.0643:  66%|██████▋   | 97/146 [00:14<00:07,  6.45it/s]
train 97/500 -- loss: 0.0643:  67%|██████▋   | 98/146 [00:14<00:06,  6.89it/s]
train 97/500 -- loss: 0.0465:  67%|██████▋   | 98/146 [00:14<00:06,  6.89it/s]
train 97/500 -- loss: 0.0465:  68%|██████▊   | 99/146 [00:14<00:08,  5.85it/s]
train 97/500 -- loss: 0.0616:  68%|██████▊   | 99/146 [00:14<00:08,  5.85it/s]
train 97/500 -- loss: 0.0616:  68%|██████▊   | 100/146 [00:14<00:08,  5.72it/s]
train 97/500 -- loss: 0.0572:  68%|██████▊   | 100/146 [00:14<00:08,  5.72it/s]
train 97/500 -- loss: 0.0572:  69%|██████▉   | 101/146 [00:14<00:07,  6.26it/s]
train 97/500 -- loss: 0.0663:  69%|██████▉   | 101/146 [00:15<00:07,  6.26it/s]
train 97/500 -- loss: 0.0663:  70%|██████▉   | 102/146 [00:15<00:07,  5.72it/s]
train 97/500 -- loss: 0.0566:  70%|██████▉   | 102/146 [00:15<00:07,  5.72it/s]
train 97/500 -- loss: 0.0566:  71%|███████   | 103/146 [00:15<00:06,  6.17it/s]
train 97/500 -- loss: 0.0571:  71%|███████   | 103/146 [00:15<00:06,  6.17it/s]
train 97/500 -- loss: 0.0571:  71%|███████   | 104/146 [00:15<00:06,  6.72it/s]
train 97/500 -- loss: 0.0707:  71%|███████   | 104/146 [00:15<00:06,  6.72it/s]
train 97/500 -- loss: 0.0707:  72%|███████▏  | 105/146 [00:15<00:06,  6.82it/s]
train 97/500 -- loss: 0.0548:  72%|███████▏  | 105/146 [00:15<00:06,  6.82it/s]
train 97/500 -- loss: 0.0548:  73%|███████▎  | 106/146 [00:15<00:05,  7.32it/s]
train 97/500 -- loss: 0.0661:  73%|███████▎  | 106/146 [00:15<00:05,  7.32it/s]
train 97/500 -- loss: 0.0661:  73%|███████▎  | 107/146 [00:15<00:05,  7.46it/s]
train 97/500 -- loss: 0.0793:  73%|███████▎  | 107/146 [00:15<00:05,  7.46it/s]
train 97/500 -- loss: 0.0793:  74%|███████▍  | 108/146 [00:15<00:05,  7.30it/s]
train 97/500 -- loss: 0.0467:  74%|███████▍  | 108/146 [00:16<00:05,  7.30it/s]
train 97/500 -- loss: 0.0467:  75%|███████▍  | 109/146 [00:16<00:04,  7.49it/s]
train 97/500 -- loss: 0.0684:  75%|███████▍  | 109/146 [00:16<00:04,  7.49it/s]
train 97/500 -- loss: 0.0684:  75%|███████▌  | 110/146 [00:16<00:04,  7.54it/s]
train 97/500 -- loss: 0.0655:  75%|███████▌  | 110/146 [00:16<00:04,  7.54it/s]
train 97/500 -- loss: 0.0655:  76%|███████▌  | 111/146 [00:16<00:05,  6.99it/s]
train 97/500 -- loss: 0.0624:  76%|███████▌  | 111/146 [00:16<00:05,  6.99it/s]
train 97/500 -- loss: 0.0624:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 97/500 -- loss: 0.0703:  77%|███████▋  | 112/146 [00:16<00:04,  7.05it/s]
train 97/500 -- loss: 0.0703:  77%|███████▋  | 113/146 [00:16<00:04,  7.31it/s]
train 97/500 -- loss: 0.0722:  77%|███████▋  | 113/146 [00:16<00:04,  7.31it/s]
train 97/500 -- loss: 0.0722:  78%|███████▊  | 114/146 [00:16<00:04,  6.86it/s]
train 97/500 -- loss: 0.0552:  78%|███████▊  | 114/146 [00:16<00:04,  6.86it/s]
train 97/500 -- loss: 0.0552:  79%|███████▉  | 115/146 [00:16<00:04,  7.17it/s]
train 97/500 -- loss: 0.0594:  79%|███████▉  | 115/146 [00:17<00:04,  7.17it/s]
train 97/500 -- loss: 0.0594:  79%|███████▉  | 116/146 [00:17<00:04,  7.43it/s]
train 97/500 -- loss: 0.0593:  79%|███████▉  | 116/146 [00:17<00:04,  7.43it/s]
train 97/500 -- loss: 0.0593:  80%|████████  | 117/146 [00:17<00:03,  7.36it/s]
train 97/500 -- loss: 0.0726:  80%|████████  | 117/146 [00:17<00:03,  7.36it/s]
train 97/500 -- loss: 0.0726:  81%|████████  | 118/146 [00:17<00:03,  7.31it/s]
train 97/500 -- loss: 0.0262:  81%|████████  | 118/146 [00:17<00:03,  7.31it/s]
train 97/500 -- loss: 0.0262:  82%|████████▏ | 119/146 [00:17<00:03,  7.17it/s]
train 97/500 -- loss: 0.0670:  82%|████████▏ | 119/146 [00:17<00:03,  7.17it/s]
train 97/500 -- loss: 0.0670:  82%|████████▏ | 120/146 [00:17<00:03,  6.90it/s]
train 97/500 -- loss: 0.0710:  82%|████████▏ | 120/146 [00:17<00:03,  6.90it/s]
train 97/500 -- loss: 0.0710:  83%|████████▎ | 121/146 [00:17<00:03,  6.91it/s]
train 97/500 -- loss: 0.0718:  83%|████████▎ | 121/146 [00:17<00:03,  6.91it/s]
train 97/500 -- loss: 0.0718:  84%|████████▎ | 122/146 [00:17<00:03,  6.97it/s]
train 97/500 -- loss: 0.0709:  84%|████████▎ | 122/146 [00:18<00:03,  6.97it/s]
train 97/500 -- loss: 0.0709:  84%|████████▍ | 123/146 [00:18<00:03,  7.30it/s]
train 97/500 -- loss: 0.0560:  84%|████████▍ | 123/146 [00:18<00:03,  7.30it/s]
train 97/500 -- loss: 0.0560:  85%|████████▍ | 124/146 [00:18<00:02,  7.56it/s]
train 97/500 -- loss: 0.0586:  85%|████████▍ | 124/146 [00:18<00:02,  7.56it/s]
train 97/500 -- loss: 0.0586:  86%|████████▌ | 125/146 [00:18<00:02,  7.64it/s]
train 97/500 -- loss: 0.0607:  86%|████████▌ | 125/146 [00:18<00:02,  7.64it/s]
train 97/500 -- loss: 0.0607:  86%|████████▋ | 126/146 [00:18<00:02,  7.47it/s]
train 97/500 -- loss: 0.0550:  86%|████████▋ | 126/146 [00:18<00:02,  7.47it/s]
train 97/500 -- loss: 0.0550:  87%|████████▋ | 127/146 [00:18<00:02,  7.46it/s]
train 97/500 -- loss: 0.0831:  87%|████████▋ | 127/146 [00:18<00:02,  7.46it/s]
train 97/500 -- loss: 0.0831:  88%|████████▊ | 128/146 [00:18<00:02,  7.55it/s]
train 97/500 -- loss: 0.0701:  88%|████████▊ | 128/146 [00:18<00:02,  7.55it/s]
train 97/500 -- loss: 0.0701:  88%|████████▊ | 129/146 [00:18<00:02,  7.63it/s]
train 97/500 -- loss: 0.0574:  88%|████████▊ | 129/146 [00:18<00:02,  7.63it/s]
train 97/500 -- loss: 0.0574:  89%|████████▉ | 130/146 [00:18<00:02,  7.37it/s]
train 97/500 -- loss: 0.0519:  89%|████████▉ | 130/146 [00:19<00:02,  7.37it/s]
train 97/500 -- loss: 0.0519:  90%|████████▉ | 131/146 [00:19<00:01,  7.67it/s]
train 97/500 -- loss: 0.0730:  90%|████████▉ | 131/146 [00:19<00:01,  7.67it/s]
train 97/500 -- loss: 0.0730:  90%|█████████ | 132/146 [00:19<00:01,  7.72it/s]
train 97/500 -- loss: 0.0557:  90%|█████████ | 132/146 [00:19<00:01,  7.72it/s]
train 97/500 -- loss: 0.0557:  91%|█████████ | 133/146 [00:19<00:01,  7.63it/s]
train 97/500 -- loss: 0.0477:  91%|█████████ | 133/146 [00:19<00:01,  7.63it/s]
train 97/500 -- loss: 0.0477:  92%|█████████▏| 134/146 [00:19<00:01,  7.88it/s]
train 97/500 -- loss: 0.0696:  92%|█████████▏| 134/146 [00:19<00:01,  7.88it/s]
train 97/500 -- loss: 0.0696:  92%|█████████▏| 135/146 [00:19<00:01,  7.67it/s]
train 97/500 -- loss: 0.0804:  92%|█████████▏| 135/146 [00:19<00:01,  7.67it/s]
train 97/500 -- loss: 0.0804:  93%|█████████▎| 136/146 [00:19<00:01,  7.81it/s]
train 97/500 -- loss: 0.0670:  93%|█████████▎| 136/146 [00:19<00:01,  7.81it/s]
train 97/500 -- loss: 0.0670:  94%|█████████▍| 137/146 [00:19<00:01,  7.71it/s]
train 97/500 -- loss: 0.0576:  94%|█████████▍| 137/146 [00:19<00:01,  7.71it/s]
train 97/500 -- loss: 0.0576:  95%|█████████▍| 138/146 [00:19<00:00,  8.06it/s]
train 97/500 -- loss: 0.0911:  95%|█████████▍| 138/146 [00:20<00:00,  8.06it/s]
train 97/500 -- loss: 0.0911:  95%|█████████▌| 139/146 [00:20<00:01,  6.79it/s]
train 97/500 -- loss: 0.0662:  95%|█████████▌| 139/146 [00:20<00:01,  6.79it/s]
train 97/500 -- loss: 0.0662:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 97/500 -- loss: 0.0557:  96%|█████████▌| 140/146 [00:20<00:00,  7.28it/s]
train 97/500 -- loss: 0.0557:  97%|█████████▋| 141/146 [00:20<00:00,  7.62it/s]
train 97/500 -- loss: 0.0727:  97%|█████████▋| 141/146 [00:20<00:00,  7.62it/s]
train 97/500 -- loss: 0.0727:  97%|█████████▋| 142/146 [00:20<00:00,  7.70it/s]
train 97/500 -- loss: 0.0723:  97%|█████████▋| 142/146 [00:20<00:00,  7.70it/s]
train 97/500 -- loss: 0.0723:  98%|█████████▊| 143/146 [00:20<00:00,  7.97it/s]
train 97/500 -- loss: 0.0662:  98%|█████████▊| 143/146 [00:20<00:00,  7.97it/s]
train 97/500 -- loss: 0.0662:  99%|█████████▊| 144/146 [00:20<00:00,  7.95it/s]
train 97/500 -- loss: 0.0703:  99%|█████████▊| 144/146 [00:20<00:00,  7.95it/s]
train 97/500 -- loss: 0.0703:  99%|█████████▉| 145/146 [00:20<00:00,  6.61it/s]
train 97/500 -- loss: 0.0504:  99%|█████████▉| 145/146 [00:21<00:00,  6.61it/s]
train 97/500 -- loss: 0.0504: 100%|██████████| 146/146 [00:21<00:00,  7.12it/s]
train 97/500 -- loss: 0.0504: 100%|██████████| 146/146 [00:21<00:00,  6.81it/s]
Среднее значение функции потерь на обучении 0.06284172079413647
Среднее значение функции потерь на валидации 0.09473100598123532 0.6397031423819151

  0%|          | 0/146 [00:00<?, ?it/s]
train 98/500 -- loss: 0.0647:   0%|          | 0/146 [00:00<?, ?it/s]
train 98/500 -- loss: 0.0647:   1%|          | 1/146 [00:00<01:01,  2.38it/s]
train 98/500 -- loss: 0.0586:   1%|          | 1/146 [00:00<01:01,  2.38it/s]
train 98/500 -- loss: 0.0586:   1%|▏         | 2/146 [00:00<00:37,  3.88it/s]
train 98/500 -- loss: 0.0598:   1%|▏         | 2/146 [00:00<00:37,  3.88it/s]
train 98/500 -- loss: 0.0598:   2%|▏         | 3/146 [00:00<00:28,  5.08it/s]
train 98/500 -- loss: 0.0549:   2%|▏         | 3/146 [00:00<00:28,  5.08it/s]
train 98/500 -- loss: 0.0549:   3%|▎         | 4/146 [00:00<00:23,  6.07it/s]
train 98/500 -- loss: 0.0519:   3%|▎         | 4/146 [00:01<00:23,  6.07it/s]
train 98/500 -- loss: 0.0519:   3%|▎         | 5/146 [00:01<00:25,  5.62it/s]
train 98/500 -- loss: 0.0536:   3%|▎         | 5/146 [00:01<00:25,  5.62it/s]
train 98/500 -- loss: 0.0536:   4%|▍         | 6/146 [00:01<00:22,  6.13it/s]
train 98/500 -- loss: 0.0652:   4%|▍         | 6/146 [00:01<00:22,  6.13it/s]
train 98/500 -- loss: 0.0652:   5%|▍         | 7/146 [00:01<00:22,  6.30it/s]
train 98/500 -- loss: 0.0663:   5%|▍         | 7/146 [00:01<00:22,  6.30it/s]
train 98/500 -- loss: 0.0663:   5%|▌         | 8/146 [00:01<00:21,  6.48it/s]
train 98/500 -- loss: 0.0650:   5%|▌         | 8/146 [00:01<00:21,  6.48it/s]
train 98/500 -- loss: 0.0650:   6%|▌         | 9/146 [00:01<00:19,  6.93it/s]
train 98/500 -- loss: 0.0554:   6%|▌         | 9/146 [00:01<00:19,  6.93it/s]
train 98/500 -- loss: 0.0554:   7%|▋         | 10/146 [00:01<00:18,  7.31it/s]
train 98/500 -- loss: 0.0660:   7%|▋         | 10/146 [00:01<00:18,  7.31it/s]
train 98/500 -- loss: 0.0660:   8%|▊         | 11/146 [00:01<00:20,  6.65it/s]
train 98/500 -- loss: 0.0594:   8%|▊         | 11/146 [00:02<00:20,  6.65it/s]
train 98/500 -- loss: 0.0594:   8%|▊         | 12/146 [00:02<00:20,  6.39it/s]
train 98/500 -- loss: 0.0495:   8%|▊         | 12/146 [00:02<00:20,  6.39it/s]
train 98/500 -- loss: 0.0495:   9%|▉         | 13/146 [00:02<00:20,  6.63it/s]
train 98/500 -- loss: 0.0579:   9%|▉         | 13/146 [00:02<00:20,  6.63it/s]
