Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 57/200 -- loss: 0.0210:  77%|███████▋  | 100/130 [00:16<00:04,  6.30it/s]
train 57/200 -- loss: 0.0301:  77%|███████▋  | 100/130 [00:16<00:04,  6.30it/s]
train 57/200 -- loss: 0.0301:  78%|███████▊  | 101/130 [00:16<00:04,  6.61it/s]
train 57/200 -- loss: 0.0190:  78%|███████▊  | 101/130 [00:16<00:04,  6.61it/s]
train 57/200 -- loss: 0.0190:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 57/200 -- loss: 0.0279:  78%|███████▊  | 102/130 [00:16<00:04,  6.74it/s]
train 57/200 -- loss: 0.0279:  79%|███████▉  | 103/130 [00:16<00:03,  6.94it/s]
train 57/200 -- loss: 0.0231:  79%|███████▉  | 103/130 [00:17<00:03,  6.94it/s]
train 57/200 -- loss: 0.0231:  80%|████████  | 104/130 [00:17<00:04,  6.24it/s]
train 57/200 -- loss: 0.0299:  80%|████████  | 104/130 [00:17<00:04,  6.24it/s]
train 57/200 -- loss: 0.0299:  81%|████████  | 105/130 [00:17<00:04,  6.12it/s]
train 57/200 -- loss: 0.0314:  81%|████████  | 105/130 [00:17<00:04,  6.12it/s]
train 57/200 -- loss: 0.0314:  82%|████████▏ | 106/130 [00:17<00:03,  6.42it/s]
train 57/200 -- loss: 0.0238:  82%|████████▏ | 106/130 [00:17<00:03,  6.42it/s]
train 57/200 -- loss: 0.0238:  82%|████████▏ | 107/130 [00:17<00:03,  6.51it/s]
train 57/200 -- loss: 0.0269:  82%|████████▏ | 107/130 [00:17<00:03,  6.51it/s]
train 57/200 -- loss: 0.0269:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 57/200 -- loss: 0.0233:  83%|████████▎ | 108/130 [00:17<00:03,  6.69it/s]
train 57/200 -- loss: 0.0233:  84%|████████▍ | 109/130 [00:17<00:03,  6.75it/s]
train 57/200 -- loss: 0.0310:  84%|████████▍ | 109/130 [00:17<00:03,  6.75it/s]
train 57/200 -- loss: 0.0310:  85%|████████▍ | 110/130 [00:17<00:03,  6.62it/s]
train 57/200 -- loss: 0.0226:  85%|████████▍ | 110/130 [00:18<00:03,  6.62it/s]
train 57/200 -- loss: 0.0226:  85%|████████▌ | 111/130 [00:18<00:03,  6.09it/s]
train 57/200 -- loss: 0.0290:  85%|████████▌ | 111/130 [00:18<00:03,  6.09it/s]
train 57/200 -- loss: 0.0290:  86%|████████▌ | 112/130 [00:18<00:02,  6.11it/s]
train 57/200 -- loss: 0.0463:  86%|████████▌ | 112/130 [00:18<00:02,  6.11it/s]
train 57/200 -- loss: 0.0463:  87%|████████▋ | 113/130 [00:18<00:03,  5.04it/s]
train 57/200 -- loss: 0.0210:  87%|████████▋ | 113/130 [00:18<00:03,  5.04it/s]
train 57/200 -- loss: 0.0210:  88%|████████▊ | 114/130 [00:18<00:02,  5.58it/s]
train 57/200 -- loss: 0.0224:  88%|████████▊ | 114/130 [00:18<00:02,  5.58it/s]
train 57/200 -- loss: 0.0224:  88%|████████▊ | 115/130 [00:18<00:02,  6.06it/s]
train 57/200 -- loss: 0.0313:  88%|████████▊ | 115/130 [00:19<00:02,  6.06it/s]
train 57/200 -- loss: 0.0313:  89%|████████▉ | 116/130 [00:19<00:02,  6.09it/s]
train 57/200 -- loss: 0.0304:  89%|████████▉ | 116/130 [00:19<00:02,  6.09it/s]
train 57/200 -- loss: 0.0304:  90%|█████████ | 117/130 [00:19<00:02,  5.67it/s]
train 57/200 -- loss: 0.0214:  90%|█████████ | 117/130 [00:19<00:02,  5.67it/s]
train 57/200 -- loss: 0.0214:  91%|█████████ | 118/130 [00:19<00:02,  5.95it/s]
train 57/200 -- loss: 0.0231:  91%|█████████ | 118/130 [00:19<00:02,  5.95it/s]
train 57/200 -- loss: 0.0231:  92%|█████████▏| 119/130 [00:19<00:01,  6.22it/s]
train 57/200 -- loss: 0.0306:  92%|█████████▏| 119/130 [00:19<00:01,  6.22it/s]
train 57/200 -- loss: 0.0306:  92%|█████████▏| 120/130 [00:19<00:01,  6.52it/s]
train 57/200 -- loss: 0.0280:  92%|█████████▏| 120/130 [00:19<00:01,  6.52it/s]
train 57/200 -- loss: 0.0280:  93%|█████████▎| 121/130 [00:19<00:01,  6.34it/s]
train 57/200 -- loss: 0.0295:  93%|█████████▎| 121/130 [00:20<00:01,  6.34it/s]
train 57/200 -- loss: 0.0295:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 57/200 -- loss: 0.0074:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 57/200 -- loss: 0.0074:  95%|█████████▍| 123/130 [00:20<00:01,  5.28it/s]
train 57/200 -- loss: 0.0253:  95%|█████████▍| 123/130 [00:20<00:01,  5.28it/s]
train 57/200 -- loss: 0.0253:  95%|█████████▌| 124/130 [00:20<00:01,  5.61it/s]
train 57/200 -- loss: 0.0211:  95%|█████████▌| 124/130 [00:20<00:01,  5.61it/s]
train 57/200 -- loss: 0.0211:  96%|█████████▌| 125/130 [00:20<00:00,  6.22it/s]
train 57/200 -- loss: 0.0242:  96%|█████████▌| 125/130 [00:20<00:00,  6.22it/s]
train 57/200 -- loss: 0.0242:  97%|█████████▋| 126/130 [00:20<00:00,  6.71it/s]
train 57/200 -- loss: 0.0322:  97%|█████████▋| 126/130 [00:20<00:00,  6.71it/s]
train 57/200 -- loss: 0.0322:  98%|█████████▊| 127/130 [00:20<00:00,  6.69it/s]
train 57/200 -- loss: 0.0208:  98%|█████████▊| 127/130 [00:20<00:00,  6.69it/s]
train 57/200 -- loss: 0.0208:  98%|█████████▊| 128/130 [00:20<00:00,  7.02it/s]
train 57/200 -- loss: 0.0283:  98%|█████████▊| 128/130 [00:21<00:00,  7.02it/s]
train 57/200 -- loss: 0.0283:  99%|█████████▉| 129/130 [00:21<00:00,  7.27it/s]
train 57/200 -- loss: 0.0252:  99%|█████████▉| 129/130 [00:21<00:00,  7.27it/s]
train 57/200 -- loss: 0.0252: 100%|██████████| 130/130 [00:21<00:00,  7.41it/s]
train 57/200 -- loss: 0.0252: 100%|██████████| 130/130 [00:21<00:00,  6.04it/s]
Среднее значение функции потерь на обучении 0.02692496400360435
Среднее значение функции потерь на валидации 0.10034223897901028 0.6502056504264105

  0%|          | 0/130 [00:00<?, ?it/s]
train 58/200 -- loss: 0.0357:   0%|          | 0/130 [00:00<?, ?it/s]
train 58/200 -- loss: 0.0357:   1%|          | 1/130 [00:00<00:56,  2.28it/s]
train 58/200 -- loss: 0.0220:   1%|          | 1/130 [00:00<00:56,  2.28it/s]
train 58/200 -- loss: 0.0220:   2%|▏         | 2/130 [00:00<00:34,  3.66it/s]
train 58/200 -- loss: 0.0262:   2%|▏         | 2/130 [00:00<00:34,  3.66it/s]
train 58/200 -- loss: 0.0262:   2%|▏         | 3/130 [00:00<00:30,  4.23it/s]
train 58/200 -- loss: 0.0285:   2%|▏         | 3/130 [00:01<00:30,  4.23it/s]
train 58/200 -- loss: 0.0285:   3%|▎         | 4/130 [00:01<00:29,  4.28it/s]
train 58/200 -- loss: 0.0315:   3%|▎         | 4/130 [00:01<00:29,  4.28it/s]
train 58/200 -- loss: 0.0315:   4%|▍         | 5/130 [00:01<00:25,  4.82it/s]
train 58/200 -- loss: 0.0265:   4%|▍         | 5/130 [00:01<00:25,  4.82it/s]
train 58/200 -- loss: 0.0265:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 58/200 -- loss: 0.0377:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 58/200 -- loss: 0.0377:   5%|▌         | 7/130 [00:01<00:23,  5.22it/s]
train 58/200 -- loss: 0.0292:   5%|▌         | 7/130 [00:01<00:23,  5.22it/s]
train 58/200 -- loss: 0.0292:   6%|▌         | 8/130 [00:01<00:21,  5.71it/s]
train 58/200 -- loss: 0.0237:   6%|▌         | 8/130 [00:01<00:21,  5.71it/s]
train 58/200 -- loss: 0.0237:   7%|▋         | 9/130 [00:01<00:19,  6.26it/s]
train 58/200 -- loss: 0.0315:   7%|▋         | 9/130 [00:01<00:19,  6.26it/s]
train 58/200 -- loss: 0.0315:   8%|▊         | 10/130 [00:01<00:18,  6.32it/s]
train 58/200 -- loss: 0.0214:   8%|▊         | 10/130 [00:02<00:18,  6.32it/s]
train 58/200 -- loss: 0.0214:   8%|▊         | 11/130 [00:02<00:21,  5.62it/s]
train 58/200 -- loss: 0.0273:   8%|▊         | 11/130 [00:02<00:21,  5.62it/s]
train 58/200 -- loss: 0.0273:   9%|▉         | 12/130 [00:02<00:19,  6.02it/s]
train 58/200 -- loss: 0.0347:   9%|▉         | 12/130 [00:02<00:19,  6.02it/s]
train 58/200 -- loss: 0.0347:  10%|█         | 13/130 [00:02<00:19,  6.10it/s]
train 58/200 -- loss: 0.0275:  10%|█         | 13/130 [00:02<00:19,  6.10it/s]
train 58/200 -- loss: 0.0275:  11%|█         | 14/130 [00:02<00:18,  6.12it/s]
train 58/200 -- loss: 0.0225:  11%|█         | 14/130 [00:02<00:18,  6.12it/s]
train 58/200 -- loss: 0.0225:  12%|█▏        | 15/130 [00:02<00:18,  6.23it/s]
train 58/200 -- loss: 0.0224:  12%|█▏        | 15/130 [00:02<00:18,  6.23it/s]
train 58/200 -- loss: 0.0224:  12%|█▏        | 16/130 [00:02<00:19,  6.00it/s]
train 58/200 -- loss: 0.0279:  12%|█▏        | 16/130 [00:03<00:19,  6.00it/s]
train 58/200 -- loss: 0.0279:  13%|█▎        | 17/130 [00:03<00:19,  5.77it/s]
train 58/200 -- loss: 0.0242:  13%|█▎        | 17/130 [00:03<00:19,  5.77it/s]
train 58/200 -- loss: 0.0242:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 58/200 -- loss: 0.0273:  14%|█▍        | 18/130 [00:03<00:18,  6.03it/s]
train 58/200 -- loss: 0.0273:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 58/200 -- loss: 0.0272:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 58/200 -- loss: 0.0272:  15%|█▌        | 20/130 [00:03<00:16,  6.62it/s]
train 58/200 -- loss: 0.0268:  15%|█▌        | 20/130 [00:03<00:16,  6.62it/s]
train 58/200 -- loss: 0.0268:  16%|█▌        | 21/130 [00:03<00:16,  6.48it/s]
train 58/200 -- loss: 0.0311:  16%|█▌        | 21/130 [00:03<00:16,  6.48it/s]
train 58/200 -- loss: 0.0311:  17%|█▋        | 22/130 [00:03<00:17,  6.17it/s]
train 58/200 -- loss: 0.0261:  17%|█▋        | 22/130 [00:04<00:17,  6.17it/s]
train 58/200 -- loss: 0.0261:  18%|█▊        | 23/130 [00:04<00:16,  6.40it/s]
train 58/200 -- loss: 0.0221:  18%|█▊        | 23/130 [00:04<00:16,  6.40it/s]
train 58/200 -- loss: 0.0221:  18%|█▊        | 24/130 [00:04<00:15,  6.83it/s]
train 58/200 -- loss: 0.0156:  18%|█▊        | 24/130 [00:04<00:15,  6.83it/s]
train 58/200 -- loss: 0.0156:  19%|█▉        | 25/130 [00:04<00:17,  6.13it/s]
train 58/200 -- loss: 0.0266:  19%|█▉        | 25/130 [00:04<00:17,  6.13it/s]
train 58/200 -- loss: 0.0266:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 58/200 -- loss: 0.0265:  20%|██        | 26/130 [00:04<00:16,  6.15it/s]
train 58/200 -- loss: 0.0265:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 58/200 -- loss: 0.0267:  21%|██        | 27/130 [00:04<00:16,  6.40it/s]
train 58/200 -- loss: 0.0267:  22%|██▏       | 28/130 [00:04<00:16,  6.07it/s]
train 58/200 -- loss: 0.0342:  22%|██▏       | 28/130 [00:05<00:16,  6.07it/s]
train 58/200 -- loss: 0.0342:  22%|██▏       | 29/130 [00:05<00:15,  6.36it/s]
train 58/200 -- loss: 0.0317:  22%|██▏       | 29/130 [00:05<00:15,  6.36it/s]
train 58/200 -- loss: 0.0317:  23%|██▎       | 30/130 [00:05<00:15,  6.44it/s]
train 58/200 -- loss: 0.0312:  23%|██▎       | 30/130 [00:05<00:15,  6.44it/s]
train 58/200 -- loss: 0.0312:  24%|██▍       | 31/130 [00:05<00:15,  6.36it/s]
train 58/200 -- loss: 0.0208:  24%|██▍       | 31/130 [00:05<00:15,  6.36it/s]
train 58/200 -- loss: 0.0208:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 58/200 -- loss: 0.0315:  25%|██▍       | 32/130 [00:05<00:14,  6.58it/s]
train 58/200 -- loss: 0.0315:  25%|██▌       | 33/130 [00:05<00:15,  6.40it/s]
train 58/200 -- loss: 0.0257:  25%|██▌       | 33/130 [00:05<00:15,  6.40it/s]
train 58/200 -- loss: 0.0257:  26%|██▌       | 34/130 [00:05<00:14,  6.50it/s]
train 58/200 -- loss: 0.0299:  26%|██▌       | 34/130 [00:05<00:14,  6.50it/s]
train 58/200 -- loss: 0.0299:  27%|██▋       | 35/130 [00:05<00:14,  6.78it/s]
train 58/200 -- loss: 0.0285:  27%|██▋       | 35/130 [00:06<00:14,  6.78it/s]
train 58/200 -- loss: 0.0285:  28%|██▊       | 36/130 [00:06<00:13,  6.78it/s]
train 58/200 -- loss: 0.0251:  28%|██▊       | 36/130 [00:06<00:13,  6.78it/s]
train 58/200 -- loss: 0.0251:  28%|██▊       | 37/130 [00:06<00:13,  6.67it/s]
train 58/200 -- loss: 0.0256:  28%|██▊       | 37/130 [00:06<00:13,  6.67it/s]
train 58/200 -- loss: 0.0256:  29%|██▉       | 38/130 [00:06<00:19,  4.84it/s]
train 58/200 -- loss: 0.0311:  29%|██▉       | 38/130 [00:06<00:19,  4.84it/s]
train 58/200 -- loss: 0.0311:  30%|███       | 39/130 [00:06<00:18,  4.80it/s]
train 58/200 -- loss: 0.0315:  30%|███       | 39/130 [00:06<00:18,  4.80it/s]
train 58/200 -- loss: 0.0315:  31%|███       | 40/130 [00:06<00:16,  5.32it/s]
train 58/200 -- loss: 0.0247:  31%|███       | 40/130 [00:07<00:16,  5.32it/s]
train 58/200 -- loss: 0.0247:  32%|███▏      | 41/130 [00:07<00:15,  5.69it/s]
train 58/200 -- loss: 0.0274:  32%|███▏      | 41/130 [00:07<00:15,  5.69it/s]
train 58/200 -- loss: 0.0274:  32%|███▏      | 42/130 [00:07<00:14,  5.98it/s]
train 58/200 -- loss: 0.0289:  32%|███▏      | 42/130 [00:07<00:14,  5.98it/s]
train 58/200 -- loss: 0.0289:  33%|███▎      | 43/130 [00:07<00:14,  6.21it/s]
train 58/200 -- loss: 0.0289:  33%|███▎      | 43/130 [00:07<00:14,  6.21it/s]
train 58/200 -- loss: 0.0289:  34%|███▍      | 44/130 [00:07<00:15,  5.42it/s]
train 58/200 -- loss: 0.0404:  34%|███▍      | 44/130 [00:07<00:15,  5.42it/s]
train 58/200 -- loss: 0.0404:  35%|███▍      | 45/130 [00:07<00:17,  4.92it/s]
train 58/200 -- loss: 0.0244:  35%|███▍      | 45/130 [00:08<00:17,  4.92it/s]
train 58/200 -- loss: 0.0244:  35%|███▌      | 46/130 [00:08<00:15,  5.45it/s]
train 58/200 -- loss: 0.0257:  35%|███▌      | 46/130 [00:08<00:15,  5.45it/s]
train 58/200 -- loss: 0.0257:  36%|███▌      | 47/130 [00:08<00:14,  5.81it/s]
train 58/200 -- loss: 0.0247:  36%|███▌      | 47/130 [00:08<00:14,  5.81it/s]
train 58/200 -- loss: 0.0247:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 58/200 -- loss: 0.0235:  37%|███▋      | 48/130 [00:08<00:14,  5.74it/s]
train 58/200 -- loss: 0.0235:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 58/200 -- loss: 0.0334:  38%|███▊      | 49/130 [00:08<00:13,  6.19it/s]
train 58/200 -- loss: 0.0334:  38%|███▊      | 50/130 [00:08<00:14,  5.71it/s]
train 58/200 -- loss: 0.0314:  38%|███▊      | 50/130 [00:08<00:14,  5.71it/s]
train 58/200 -- loss: 0.0314:  39%|███▉      | 51/130 [00:08<00:13,  5.83it/s]
train 58/200 -- loss: 0.0251:  39%|███▉      | 51/130 [00:08<00:13,  5.83it/s]
train 58/200 -- loss: 0.0251:  40%|████      | 52/130 [00:08<00:12,  6.00it/s]
train 58/200 -- loss: 0.0247:  40%|████      | 52/130 [00:09<00:12,  6.00it/s]
train 58/200 -- loss: 0.0247:  41%|████      | 53/130 [00:09<00:12,  6.28it/s]
train 58/200 -- loss: 0.0252:  41%|████      | 53/130 [00:09<00:12,  6.28it/s]
train 58/200 -- loss: 0.0252:  42%|████▏     | 54/130 [00:09<00:11,  6.72it/s]
train 58/200 -- loss: 0.0203:  42%|████▏     | 54/130 [00:09<00:11,  6.72it/s]
train 58/200 -- loss: 0.0203:  42%|████▏     | 55/130 [00:09<00:10,  6.85it/s]
train 58/200 -- loss: 0.0223:  42%|████▏     | 55/130 [00:09<00:10,  6.85it/s]
train 58/200 -- loss: 0.0223:  43%|████▎     | 56/130 [00:09<00:10,  6.89it/s]
train 58/200 -- loss: 0.0222:  43%|████▎     | 56/130 [00:09<00:10,  6.89it/s]
train 58/200 -- loss: 0.0222:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 58/200 -- loss: 0.0265:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 58/200 -- loss: 0.0265:  45%|████▍     | 58/130 [00:09<00:10,  6.86it/s]
train 58/200 -- loss: 0.0276:  45%|████▍     | 58/130 [00:09<00:10,  6.86it/s]
train 58/200 -- loss: 0.0276:  45%|████▌     | 59/130 [00:09<00:10,  6.92it/s]
train 58/200 -- loss: 0.0234:  45%|████▌     | 59/130 [00:10<00:10,  6.92it/s]
train 58/200 -- loss: 0.0234:  46%|████▌     | 60/130 [00:10<00:09,  7.07it/s]
train 58/200 -- loss: 0.0275:  46%|████▌     | 60/130 [00:10<00:09,  7.07it/s]
train 58/200 -- loss: 0.0275:  47%|████▋     | 61/130 [00:10<00:10,  6.83it/s]
train 58/200 -- loss: 0.0268:  47%|████▋     | 61/130 [00:10<00:10,  6.83it/s]
train 58/200 -- loss: 0.0268:  48%|████▊     | 62/130 [00:10<00:10,  6.31it/s]
train 58/200 -- loss: 0.0270:  48%|████▊     | 62/130 [00:10<00:10,  6.31it/s]
train 58/200 -- loss: 0.0270:  48%|████▊     | 63/130 [00:10<00:09,  6.70it/s]
train 58/200 -- loss: 0.0215:  48%|████▊     | 63/130 [00:10<00:09,  6.70it/s]
train 58/200 -- loss: 0.0215:  49%|████▉     | 64/130 [00:10<00:09,  6.78it/s]
train 58/200 -- loss: 0.0246:  49%|████▉     | 64/130 [00:10<00:09,  6.78it/s]
train 58/200 -- loss: 0.0246:  50%|█████     | 65/130 [00:10<00:09,  6.75it/s]
train 58/200 -- loss: 0.0285:  50%|█████     | 65/130 [00:11<00:09,  6.75it/s]
train 58/200 -- loss: 0.0285:  51%|█████     | 66/130 [00:11<00:09,  6.82it/s]
train 58/200 -- loss: 0.0221:  51%|█████     | 66/130 [00:11<00:09,  6.82it/s]
train 58/200 -- loss: 0.0221:  52%|█████▏    | 67/130 [00:11<00:09,  6.92it/s]
train 58/200 -- loss: 0.0273:  52%|█████▏    | 67/130 [00:11<00:09,  6.92it/s]
train 58/200 -- loss: 0.0273:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 58/200 -- loss: 0.0231:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 58/200 -- loss: 0.0231:  53%|█████▎    | 69/130 [00:11<00:09,  6.41it/s]
train 58/200 -- loss: 0.0234:  53%|█████▎    | 69/130 [00:11<00:09,  6.41it/s]
train 58/200 -- loss: 0.0234:  54%|█████▍    | 70/130 [00:11<00:09,  6.66it/s]
train 58/200 -- loss: 0.0185:  54%|█████▍    | 70/130 [00:11<00:09,  6.66it/s]
train 58/200 -- loss: 0.0185:  55%|█████▍    | 71/130 [00:11<00:11,  5.22it/s]
train 58/200 -- loss: 0.0249:  55%|█████▍    | 71/130 [00:12<00:11,  5.22it/s]
train 58/200 -- loss: 0.0249:  55%|█████▌    | 72/130 [00:12<00:10,  5.59it/s]
train 58/200 -- loss: 0.0348:  55%|█████▌    | 72/130 [00:12<00:10,  5.59it/s]
train 58/200 -- loss: 0.0348:  56%|█████▌    | 73/130 [00:12<00:09,  5.84it/s]
train 58/200 -- loss: 0.0310:  56%|█████▌    | 73/130 [00:12<00:09,  5.84it/s]
train 58/200 -- loss: 0.0310:  57%|█████▋    | 74/130 [00:12<00:09,  5.90it/s]
train 58/200 -- loss: 0.0304:  57%|█████▋    | 74/130 [00:12<00:09,  5.90it/s]
train 58/200 -- loss: 0.0304:  58%|█████▊    | 75/130 [00:12<00:09,  6.00it/s]
train 58/200 -- loss: 0.0267:  58%|█████▊    | 75/130 [00:12<00:09,  6.00it/s]
train 58/200 -- loss: 0.0267:  58%|█████▊    | 76/130 [00:12<00:08,  6.12it/s]
train 58/200 -- loss: 0.0270:  58%|█████▊    | 76/130 [00:12<00:08,  6.12it/s]
train 58/200 -- loss: 0.0270:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 58/200 -- loss: 0.0220:  59%|█████▉    | 77/130 [00:12<00:08,  6.43it/s]
train 58/200 -- loss: 0.0220:  60%|██████    | 78/130 [00:12<00:08,  6.29it/s]
train 58/200 -- loss: 0.0244:  60%|██████    | 78/130 [00:13<00:08,  6.29it/s]
train 58/200 -- loss: 0.0244:  61%|██████    | 79/130 [00:13<00:07,  6.48it/s]
train 58/200 -- loss: 0.0358:  61%|██████    | 79/130 [00:13<00:07,  6.48it/s]
train 58/200 -- loss: 0.0358:  62%|██████▏   | 80/130 [00:13<00:09,  5.09it/s]
train 58/200 -- loss: 0.0267:  62%|██████▏   | 80/130 [00:13<00:09,  5.09it/s]
train 58/200 -- loss: 0.0267:  62%|██████▏   | 81/130 [00:13<00:08,  5.63it/s]
train 58/200 -- loss: 0.0312:  62%|██████▏   | 81/130 [00:13<00:08,  5.63it/s]
train 58/200 -- loss: 0.0312:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 58/200 -- loss: 0.0287:  63%|██████▎   | 82/130 [00:13<00:08,  5.99it/s]
train 58/200 -- loss: 0.0287:  64%|██████▍   | 83/130 [00:13<00:07,  6.11it/s]
train 58/200 -- loss: 0.0259:  64%|██████▍   | 83/130 [00:14<00:07,  6.11it/s]
train 58/200 -- loss: 0.0259:  65%|██████▍   | 84/130 [00:14<00:07,  6.21it/s]
train 58/200 -- loss: 0.0276:  65%|██████▍   | 84/130 [00:14<00:07,  6.21it/s]
train 58/200 -- loss: 0.0276:  65%|██████▌   | 85/130 [00:14<00:06,  6.49it/s]
train 58/200 -- loss: 0.0290:  65%|██████▌   | 85/130 [00:14<00:06,  6.49it/s]
train 58/200 -- loss: 0.0290:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 58/200 -- loss: 0.0238:  66%|██████▌   | 86/130 [00:14<00:06,  6.35it/s]
train 58/200 -- loss: 0.0238:  67%|██████▋   | 87/130 [00:14<00:06,  6.33it/s]
train 58/200 -- loss: 0.0257:  67%|██████▋   | 87/130 [00:14<00:06,  6.33it/s]
train 58/200 -- loss: 0.0257:  68%|██████▊   | 88/130 [00:14<00:06,  6.52it/s]
train 58/200 -- loss: 0.0233:  68%|██████▊   | 88/130 [00:14<00:06,  6.52it/s]
train 58/200 -- loss: 0.0233:  68%|██████▊   | 89/130 [00:14<00:06,  6.71it/s]
train 58/200 -- loss: 0.0248:  68%|██████▊   | 89/130 [00:14<00:06,  6.71it/s]
train 58/200 -- loss: 0.0248:  69%|██████▉   | 90/130 [00:14<00:05,  6.73it/s]
train 58/200 -- loss: 0.0204:  69%|██████▉   | 90/130 [00:15<00:05,  6.73it/s]
train 58/200 -- loss: 0.0204:  70%|███████   | 91/130 [00:15<00:05,  6.95it/s]
train 58/200 -- loss: 0.0269:  70%|███████   | 91/130 [00:15<00:05,  6.95it/s]
train 58/200 -- loss: 0.0269:  71%|███████   | 92/130 [00:15<00:05,  7.13it/s]
train 58/200 -- loss: 0.0236:  71%|███████   | 92/130 [00:15<00:05,  7.13it/s]
train 58/200 -- loss: 0.0236:  72%|███████▏  | 93/130 [00:15<00:05,  7.11it/s]
train 58/200 -- loss: 0.0228:  72%|███████▏  | 93/130 [00:15<00:05,  7.11it/s]
train 58/200 -- loss: 0.0228:  72%|███████▏  | 94/130 [00:15<00:05,  7.00it/s]
train 58/200 -- loss: 0.0315:  72%|███████▏  | 94/130 [00:15<00:05,  7.00it/s]
train 58/200 -- loss: 0.0315:  73%|███████▎  | 95/130 [00:15<00:05,  6.71it/s]
train 58/200 -- loss: 0.0291:  73%|███████▎  | 95/130 [00:15<00:05,  6.71it/s]
train 58/200 -- loss: 0.0291:  74%|███████▍  | 96/130 [00:15<00:04,  6.94it/s]
train 58/200 -- loss: 0.0292:  74%|███████▍  | 96/130 [00:15<00:04,  6.94it/s]
train 58/200 -- loss: 0.0292:  75%|███████▍  | 97/130 [00:15<00:04,  6.92it/s]
train 58/200 -- loss: 0.0295:  75%|███████▍  | 97/130 [00:16<00:04,  6.92it/s]
train 58/200 -- loss: 0.0295:  75%|███████▌  | 98/130 [00:16<00:05,  6.23it/s]
train 58/200 -- loss: 0.0304:  75%|███████▌  | 98/130 [00:16<00:05,  6.23it/s]
train 58/200 -- loss: 0.0304:  76%|███████▌  | 99/130 [00:16<00:04,  6.40it/s]
train 58/200 -- loss: 0.0226:  76%|███████▌  | 99/130 [00:16<00:04,  6.40it/s]
train 58/200 -- loss: 0.0226:  77%|███████▋  | 100/130 [00:16<00:04,  6.22it/s]
train 58/200 -- loss: 0.0307:  77%|███████▋  | 100/130 [00:16<00:04,  6.22it/s]
train 58/200 -- loss: 0.0307:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 58/200 -- loss: 0.0202:  78%|███████▊  | 101/130 [00:16<00:04,  6.54it/s]
train 58/200 -- loss: 0.0202:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 58/200 -- loss: 0.0251:  78%|███████▊  | 102/130 [00:16<00:04,  6.67it/s]
train 58/200 -- loss: 0.0251:  79%|███████▉  | 103/130 [00:16<00:03,  6.89it/s]
train 58/200 -- loss: 0.0242:  79%|███████▉  | 103/130 [00:17<00:03,  6.89it/s]
train 58/200 -- loss: 0.0242:  80%|████████  | 104/130 [00:17<00:04,  6.20it/s]
train 58/200 -- loss: 0.0298:  80%|████████  | 104/130 [00:17<00:04,  6.20it/s]
train 58/200 -- loss: 0.0298:  81%|████████  | 105/130 [00:17<00:04,  6.09it/s]
train 58/200 -- loss: 0.0305:  81%|████████  | 105/130 [00:17<00:04,  6.09it/s]
train 58/200 -- loss: 0.0305:  82%|████████▏ | 106/130 [00:17<00:03,  6.40it/s]
train 58/200 -- loss: 0.0238:  82%|████████▏ | 106/130 [00:17<00:03,  6.40it/s]
train 58/200 -- loss: 0.0238:  82%|████████▏ | 107/130 [00:17<00:03,  6.49it/s]
train 58/200 -- loss: 0.0263:  82%|████████▏ | 107/130 [00:17<00:03,  6.49it/s]
train 58/200 -- loss: 0.0263:  83%|████████▎ | 108/130 [00:17<00:03,  6.67it/s]
train 58/200 -- loss: 0.0231:  83%|████████▎ | 108/130 [00:17<00:03,  6.67it/s]
train 58/200 -- loss: 0.0231:  84%|████████▍ | 109/130 [00:17<00:03,  6.74it/s]
train 58/200 -- loss: 0.0291:  84%|████████▍ | 109/130 [00:17<00:03,  6.74it/s]
