Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 36/100 -- loss: 0.5774:  86%|████████▌ | 241/280 [00:36<00:05,  6.54it/s]
train 36/100 -- loss: 0.5774:  87%|████████▋ | 243/280 [00:36<00:05,  7.01it/s]
train 36/100 -- loss: 0.5449:  87%|████████▋ | 243/280 [00:36<00:05,  7.01it/s]
train 36/100 -- loss: 0.5449:  87%|████████▋ | 244/280 [00:36<00:05,  7.10it/s]
train 36/100 -- loss: 0.5101:  87%|████████▋ | 244/280 [00:36<00:05,  7.10it/s]
train 36/100 -- loss: 0.5101:  88%|████████▊ | 245/280 [00:36<00:05,  6.40it/s]
train 36/100 -- loss: 0.5302:  88%|████████▊ | 245/280 [00:36<00:05,  6.40it/s]
train 36/100 -- loss: 0.5302:  88%|████████▊ | 246/280 [00:36<00:05,  6.54it/s]
train 36/100 -- loss: 0.6198:  88%|████████▊ | 246/280 [00:36<00:05,  6.54it/s]
train 36/100 -- loss: 0.6198:  88%|████████▊ | 247/280 [00:36<00:05,  6.39it/s]
train 36/100 -- loss: 0.5258:  88%|████████▊ | 247/280 [00:36<00:05,  6.39it/s]
train 36/100 -- loss: 0.5282:  88%|████████▊ | 247/280 [00:37<00:05,  6.39it/s]
train 36/100 -- loss: 0.5282:  89%|████████▉ | 249/280 [00:37<00:04,  6.97it/s]
train 36/100 -- loss: 0.5452:  89%|████████▉ | 249/280 [00:37<00:04,  6.97it/s]
train 36/100 -- loss: 0.5452:  89%|████████▉ | 250/280 [00:37<00:04,  7.07it/s]
train 36/100 -- loss: 0.5231:  89%|████████▉ | 250/280 [00:37<00:04,  7.07it/s]
train 36/100 -- loss: 0.5231:  90%|████████▉ | 251/280 [00:37<00:04,  6.35it/s]
train 36/100 -- loss: 0.5301:  90%|████████▉ | 251/280 [00:37<00:04,  6.35it/s]
train 36/100 -- loss: 0.5301:  90%|█████████ | 252/280 [00:37<00:04,  6.74it/s]
train 36/100 -- loss: 0.5368:  90%|█████████ | 252/280 [00:37<00:04,  6.74it/s]
train 36/100 -- loss: 0.5368:  90%|█████████ | 253/280 [00:37<00:04,  6.42it/s]
train 36/100 -- loss: 0.5504:  90%|█████████ | 253/280 [00:37<00:04,  6.42it/s]
train 36/100 -- loss: 0.5557:  90%|█████████ | 253/280 [00:38<00:04,  6.42it/s]
train 36/100 -- loss: 0.5557:  91%|█████████ | 255/280 [00:38<00:03,  6.55it/s]
train 36/100 -- loss: 0.5674:  91%|█████████ | 255/280 [00:38<00:03,  6.55it/s]
train 36/100 -- loss: 0.5674:  91%|█████████▏| 256/280 [00:38<00:03,  6.96it/s]
train 36/100 -- loss: 0.5199:  91%|█████████▏| 256/280 [00:38<00:03,  6.96it/s]
train 36/100 -- loss: 0.5199:  92%|█████████▏| 257/280 [00:38<00:03,  6.87it/s]
train 36/100 -- loss: 0.5388:  92%|█████████▏| 257/280 [00:38<00:03,  6.87it/s]
train 36/100 -- loss: 0.5388:  92%|█████████▏| 258/280 [00:38<00:03,  6.92it/s]
train 36/100 -- loss: 0.5620:  92%|█████████▏| 258/280 [00:38<00:03,  6.92it/s]
train 36/100 -- loss: 0.5620:  92%|█████████▎| 259/280 [00:38<00:03,  6.76it/s]
train 36/100 -- loss: 0.5344:  92%|█████████▎| 259/280 [00:38<00:03,  6.76it/s]
train 36/100 -- loss: 0.5344:  93%|█████████▎| 260/280 [00:38<00:02,  6.88it/s]
train 36/100 -- loss: 0.5902:  93%|█████████▎| 260/280 [00:38<00:02,  6.88it/s]
train 36/100 -- loss: 0.5902:  93%|█████████▎| 261/280 [00:38<00:02,  6.63it/s]
train 36/100 -- loss: 0.5741:  93%|█████████▎| 261/280 [00:39<00:02,  6.63it/s]
train 36/100 -- loss: 0.5741:  94%|█████████▎| 262/280 [00:39<00:02,  6.79it/s]
train 36/100 -- loss: 0.5761:  94%|█████████▎| 262/280 [00:39<00:02,  6.79it/s]
train 36/100 -- loss: 0.5761:  94%|█████████▍| 263/280 [00:39<00:02,  6.17it/s]
train 36/100 -- loss: 0.5561:  94%|█████████▍| 263/280 [00:39<00:02,  6.17it/s]
train 36/100 -- loss: 0.5561:  94%|█████████▍| 264/280 [00:39<00:02,  6.78it/s]
train 36/100 -- loss: 0.5478:  94%|█████████▍| 264/280 [00:39<00:02,  6.78it/s]
train 36/100 -- loss: 0.5478:  95%|█████████▍| 265/280 [00:39<00:02,  6.75it/s]
train 36/100 -- loss: 0.5637:  95%|█████████▍| 265/280 [00:39<00:02,  6.75it/s]
train 36/100 -- loss: 0.5637:  95%|█████████▌| 266/280 [00:39<00:02,  6.89it/s]
train 36/100 -- loss: 0.5416:  95%|█████████▌| 266/280 [00:39<00:02,  6.89it/s]
train 36/100 -- loss: 0.5416:  95%|█████████▌| 267/280 [00:39<00:02,  6.24it/s]
train 36/100 -- loss: 0.5471:  95%|█████████▌| 267/280 [00:39<00:02,  6.24it/s]
train 36/100 -- loss: 0.5471:  96%|█████████▌| 268/280 [00:39<00:01,  6.94it/s]
train 36/100 -- loss: 0.5705:  96%|█████████▌| 268/280 [00:40<00:01,  6.94it/s]
train 36/100 -- loss: 0.5705:  96%|█████████▌| 269/280 [00:40<00:01,  6.07it/s]
train 36/100 -- loss: 0.5728:  96%|█████████▌| 269/280 [00:40<00:01,  6.07it/s]
train 36/100 -- loss: 0.5472:  96%|█████████▌| 269/280 [00:40<00:01,  6.07it/s]
train 36/100 -- loss: 0.5472:  97%|█████████▋| 271/280 [00:40<00:01,  6.81it/s]
train 36/100 -- loss: 0.5774:  97%|█████████▋| 271/280 [00:40<00:01,  6.81it/s]
train 36/100 -- loss: 0.5774:  97%|█████████▋| 272/280 [00:40<00:01,  6.94it/s]
train 36/100 -- loss: 0.5657:  97%|█████████▋| 272/280 [00:40<00:01,  6.94it/s]
train 36/100 -- loss: 0.5657:  98%|█████████▊| 273/280 [00:40<00:01,  6.56it/s]
train 36/100 -- loss: 0.5592:  98%|█████████▊| 273/280 [00:40<00:01,  6.56it/s]
train 36/100 -- loss: 0.5592:  98%|█████████▊| 274/280 [00:40<00:00,  6.65it/s]
train 36/100 -- loss: 0.6014:  98%|█████████▊| 274/280 [00:41<00:00,  6.65it/s]
train 36/100 -- loss: 0.6014:  98%|█████████▊| 275/280 [00:41<00:00,  6.83it/s]
train 36/100 -- loss: 0.5443:  98%|█████████▊| 275/280 [00:41<00:00,  6.83it/s]
train 36/100 -- loss: 0.5443:  99%|█████████▊| 276/280 [00:41<00:00,  7.42it/s]
train 36/100 -- loss: 0.6074:  99%|█████████▊| 276/280 [00:41<00:00,  7.42it/s]
train 36/100 -- loss: 0.6074:  99%|█████████▉| 277/280 [00:41<00:00,  7.14it/s]
train 36/100 -- loss: 0.5414:  99%|█████████▉| 277/280 [00:41<00:00,  7.14it/s]
train 36/100 -- loss: 0.5414:  99%|█████████▉| 278/280 [00:41<00:00,  6.49it/s]
train 36/100 -- loss: 0.5076:  99%|█████████▉| 278/280 [00:41<00:00,  6.49it/s]
train 36/100 -- loss: 0.5580:  99%|█████████▉| 278/280 [00:41<00:00,  6.49it/s]
train 36/100 -- loss: 0.5580: 100%|██████████| 280/280 [00:41<00:00,  6.72it/s]
train 36/100 -- loss: 0.5580: 100%|██████████| 280/280 [00:42<00:00,  6.66it/s]
Среднее значение функции потерь на обучении 0.553129376389202
Среднее значение функции потерь на валидации 0.5771547710853773 0.5773295042904911

  0%|          | 0/280 [00:00<?, ?it/s]
train 37/100 -- loss: 0.5572:   0%|          | 0/280 [00:00<?, ?it/s]
train 37/100 -- loss: 0.5572:   0%|          | 1/280 [00:00<01:05,  4.24it/s]
train 37/100 -- loss: 0.5587:   0%|          | 1/280 [00:00<01:05,  4.24it/s]
train 37/100 -- loss: 0.2530:   0%|          | 1/280 [00:00<01:05,  4.24it/s]
train 37/100 -- loss: 0.2530:   1%|          | 3/280 [00:00<00:58,  4.76it/s]
train 37/100 -- loss: 0.5551:   1%|          | 3/280 [00:00<00:58,  4.76it/s]
train 37/100 -- loss: 0.5356:   1%|          | 3/280 [00:00<00:58,  4.76it/s]
train 37/100 -- loss: 0.5356:   2%|▏         | 5/280 [00:00<00:40,  6.87it/s]
train 37/100 -- loss: 0.5503:   2%|▏         | 5/280 [00:01<00:40,  6.87it/s]
train 37/100 -- loss: 0.5503:   2%|▏         | 6/280 [00:01<00:43,  6.25it/s]
train 37/100 -- loss: 0.5478:   2%|▏         | 6/280 [00:01<00:43,  6.25it/s]
train 37/100 -- loss: 0.5627:   2%|▏         | 6/280 [00:01<00:43,  6.25it/s]
train 37/100 -- loss: 0.5627:   3%|▎         | 8/280 [00:01<00:41,  6.53it/s]
train 37/100 -- loss: 0.5653:   3%|▎         | 8/280 [00:01<00:41,  6.53it/s]
train 37/100 -- loss: 0.5653:   3%|▎         | 9/280 [00:01<00:39,  6.88it/s]
train 37/100 -- loss: 0.5476:   3%|▎         | 9/280 [00:01<00:39,  6.88it/s]
train 37/100 -- loss: 0.5476:   4%|▎         | 10/280 [00:01<00:42,  6.36it/s]
train 37/100 -- loss: 0.5403:   4%|▎         | 10/280 [00:01<00:42,  6.36it/s]
train 37/100 -- loss: 0.5592:   4%|▎         | 10/280 [00:01<00:42,  6.36it/s]
train 37/100 -- loss: 0.5592:   4%|▍         | 12/280 [00:01<00:39,  6.85it/s]
train 37/100 -- loss: 0.5421:   4%|▍         | 12/280 [00:02<00:39,  6.85it/s]
train 37/100 -- loss: 0.5421:   5%|▍         | 13/280 [00:02<00:39,  6.76it/s]
train 37/100 -- loss: 0.5462:   5%|▍         | 13/280 [00:02<00:39,  6.76it/s]
train 37/100 -- loss: 0.5462:   5%|▌         | 14/280 [00:02<00:39,  6.68it/s]
train 37/100 -- loss: 0.5662:   5%|▌         | 14/280 [00:02<00:39,  6.68it/s]
train 37/100 -- loss: 0.5662:   5%|▌         | 15/280 [00:02<00:38,  6.83it/s]
train 37/100 -- loss: 0.5576:   5%|▌         | 15/280 [00:02<00:38,  6.83it/s]
train 37/100 -- loss: 0.5576:   6%|▌         | 16/280 [00:02<00:40,  6.56it/s]
train 37/100 -- loss: 0.5431:   6%|▌         | 16/280 [00:02<00:40,  6.56it/s]
train 37/100 -- loss: 0.5431:   6%|▌         | 17/280 [00:02<00:37,  6.97it/s]
train 37/100 -- loss: 0.5626:   6%|▌         | 17/280 [00:02<00:37,  6.97it/s]
train 37/100 -- loss: 0.5626:   6%|▋         | 18/280 [00:02<00:42,  6.19it/s]
train 37/100 -- loss: 0.5199:   6%|▋         | 18/280 [00:02<00:42,  6.19it/s]
train 37/100 -- loss: 0.5406:   6%|▋         | 18/280 [00:03<00:42,  6.19it/s]
train 37/100 -- loss: 0.5406:   7%|▋         | 20/280 [00:03<00:39,  6.65it/s]
train 37/100 -- loss: 0.5719:   7%|▋         | 20/280 [00:03<00:39,  6.65it/s]
train 37/100 -- loss: 0.5719:   8%|▊         | 21/280 [00:03<00:37,  6.87it/s]
train 37/100 -- loss: 0.5371:   8%|▊         | 21/280 [00:03<00:37,  6.87it/s]
train 37/100 -- loss: 0.5371:   8%|▊         | 22/280 [00:03<00:40,  6.41it/s]
train 37/100 -- loss: 0.5317:   8%|▊         | 22/280 [00:03<00:40,  6.41it/s]
train 37/100 -- loss: 0.5317:   8%|▊         | 23/280 [00:03<00:37,  6.88it/s]
train 37/100 -- loss: 0.5492:   8%|▊         | 23/280 [00:03<00:37,  6.88it/s]
train 37/100 -- loss: 0.5492:   9%|▊         | 24/280 [00:03<00:37,  6.75it/s]
train 37/100 -- loss: 0.5543:   9%|▊         | 24/280 [00:03<00:37,  6.75it/s]
train 37/100 -- loss: 0.5543:   9%|▉         | 25/280 [00:03<00:35,  7.23it/s]
train 37/100 -- loss: 0.5775:   9%|▉         | 25/280 [00:03<00:35,  7.23it/s]
train 37/100 -- loss: 0.5775:   9%|▉         | 26/280 [00:03<00:38,  6.62it/s]
train 37/100 -- loss: 0.5846:   9%|▉         | 26/280 [00:04<00:38,  6.62it/s]
train 37/100 -- loss: 0.5846:  10%|▉         | 27/280 [00:04<00:37,  6.67it/s]
train 37/100 -- loss: 0.5452:  10%|▉         | 27/280 [00:04<00:37,  6.67it/s]
train 37/100 -- loss: 0.5452:  10%|█         | 28/280 [00:04<00:37,  6.64it/s]
train 37/100 -- loss: 0.5369:  10%|█         | 28/280 [00:04<00:37,  6.64it/s]
train 37/100 -- loss: 0.5369:  10%|█         | 29/280 [00:04<00:37,  6.71it/s]
train 37/100 -- loss: 0.5674:  10%|█         | 29/280 [00:04<00:37,  6.71it/s]
train 37/100 -- loss: 0.5674:  11%|█         | 30/280 [00:04<00:34,  7.30it/s]
train 37/100 -- loss: 0.5484:  11%|█         | 30/280 [00:04<00:34,  7.30it/s]
train 37/100 -- loss: 0.5484:  11%|█         | 31/280 [00:04<00:36,  6.87it/s]
train 37/100 -- loss: 0.6600:  11%|█         | 31/280 [00:04<00:36,  6.87it/s]
train 37/100 -- loss: 0.6600:  11%|█▏        | 32/280 [00:04<00:37,  6.63it/s]
train 37/100 -- loss: 0.5738:  11%|█▏        | 32/280 [00:04<00:37,  6.63it/s]
train 37/100 -- loss: 0.5738:  12%|█▏        | 33/280 [00:04<00:36,  6.84it/s]
train 37/100 -- loss: 0.5498:  12%|█▏        | 33/280 [00:05<00:36,  6.84it/s]
train 37/100 -- loss: 0.5498:  12%|█▏        | 34/280 [00:05<00:34,  7.13it/s]
train 37/100 -- loss: 0.4472:  12%|█▏        | 34/280 [00:05<00:34,  7.13it/s]
train 37/100 -- loss: 0.4472:  12%|█▎        | 35/280 [00:05<00:42,  5.81it/s]
train 37/100 -- loss: 0.5739:  12%|█▎        | 35/280 [00:05<00:42,  5.81it/s]
train 37/100 -- loss: 0.5739:  13%|█▎        | 36/280 [00:05<00:37,  6.44it/s]
train 37/100 -- loss: 0.5427:  13%|█▎        | 36/280 [00:05<00:37,  6.44it/s]
train 37/100 -- loss: 0.5427:  13%|█▎        | 37/280 [00:05<00:37,  6.47it/s]
train 37/100 -- loss: 0.5539:  13%|█▎        | 37/280 [00:05<00:37,  6.47it/s]
train 37/100 -- loss: 0.5539:  14%|█▎        | 38/280 [00:05<00:39,  6.18it/s]
train 37/100 -- loss: 0.5305:  14%|█▎        | 38/280 [00:05<00:39,  6.18it/s]
train 37/100 -- loss: 0.5326:  14%|█▎        | 38/280 [00:06<00:39,  6.18it/s]
train 37/100 -- loss: 0.5326:  14%|█▍        | 40/280 [00:06<00:35,  6.78it/s]
train 37/100 -- loss: 0.5518:  14%|█▍        | 40/280 [00:06<00:35,  6.78it/s]
train 37/100 -- loss: 0.5518:  15%|█▍        | 41/280 [00:06<00:34,  6.83it/s]
train 37/100 -- loss: 0.5621:  15%|█▍        | 41/280 [00:06<00:34,  6.83it/s]
train 37/100 -- loss: 0.5621:  15%|█▌        | 42/280 [00:06<00:36,  6.50it/s]
train 37/100 -- loss: 0.5631:  15%|█▌        | 42/280 [00:06<00:36,  6.50it/s]
train 37/100 -- loss: 0.5631:  15%|█▌        | 43/280 [00:06<00:34,  6.81it/s]
train 37/100 -- loss: 0.5739:  15%|█▌        | 43/280 [00:06<00:34,  6.81it/s]
train 37/100 -- loss: 0.5739:  16%|█▌        | 44/280 [00:06<00:35,  6.59it/s]
train 37/100 -- loss: 0.5243:  16%|█▌        | 44/280 [00:06<00:35,  6.59it/s]
train 37/100 -- loss: 0.5243:  16%|█▌        | 45/280 [00:06<00:34,  6.82it/s]
train 37/100 -- loss: 0.5362:  16%|█▌        | 45/280 [00:06<00:34,  6.82it/s]
train 37/100 -- loss: 0.5362:  16%|█▋        | 46/280 [00:06<00:35,  6.51it/s]
train 37/100 -- loss: 0.5321:  16%|█▋        | 46/280 [00:07<00:35,  6.51it/s]
train 37/100 -- loss: 0.5321:  17%|█▋        | 47/280 [00:07<00:33,  6.94it/s]
train 37/100 -- loss: 0.5451:  17%|█▋        | 47/280 [00:07<00:33,  6.94it/s]
train 37/100 -- loss: 0.5451:  17%|█▋        | 48/280 [00:07<00:34,  6.67it/s]
train 37/100 -- loss: 0.5920:  17%|█▋        | 48/280 [00:07<00:34,  6.67it/s]
train 37/100 -- loss: 0.5920:  18%|█▊        | 49/280 [00:07<00:36,  6.35it/s]
train 37/100 -- loss: 0.5189:  18%|█▊        | 49/280 [00:07<00:36,  6.35it/s]
train 37/100 -- loss: 0.5189:  18%|█▊        | 50/280 [00:07<00:36,  6.38it/s]
train 37/100 -- loss: 0.5560:  18%|█▊        | 50/280 [00:07<00:36,  6.38it/s]
train 37/100 -- loss: 0.5560:  18%|█▊        | 51/280 [00:07<00:33,  6.93it/s]
train 37/100 -- loss: 0.5458:  18%|█▊        | 51/280 [00:07<00:33,  6.93it/s]
train 37/100 -- loss: 0.5458:  19%|█▊        | 52/280 [00:07<00:35,  6.34it/s]
train 37/100 -- loss: 0.4914:  19%|█▊        | 52/280 [00:08<00:35,  6.34it/s]
train 37/100 -- loss: 0.4914:  19%|█▉        | 53/280 [00:08<00:33,  6.68it/s]
train 37/100 -- loss: 0.5752:  19%|█▉        | 53/280 [00:08<00:33,  6.68it/s]
train 37/100 -- loss: 0.5752:  19%|█▉        | 54/280 [00:08<00:36,  6.26it/s]
train 37/100 -- loss: 0.5355:  19%|█▉        | 54/280 [00:08<00:36,  6.26it/s]
train 37/100 -- loss: 0.5527:  19%|█▉        | 54/280 [00:08<00:36,  6.26it/s]
train 37/100 -- loss: 0.5527:  20%|██        | 56/280 [00:08<00:34,  6.55it/s]
train 37/100 -- loss: 0.5507:  20%|██        | 56/280 [00:08<00:34,  6.55it/s]
train 37/100 -- loss: 0.5507:  20%|██        | 57/280 [00:08<00:31,  7.14it/s]
train 37/100 -- loss: 0.5595:  20%|██        | 57/280 [00:08<00:31,  7.14it/s]
train 37/100 -- loss: 0.5595:  21%|██        | 58/280 [00:08<00:34,  6.37it/s]
train 37/100 -- loss: 0.5474:  21%|██        | 58/280 [00:08<00:34,  6.37it/s]
train 37/100 -- loss: 0.5474:  21%|██        | 59/280 [00:08<00:32,  6.87it/s]
train 37/100 -- loss: 0.5808:  21%|██        | 59/280 [00:09<00:32,  6.87it/s]
train 37/100 -- loss: 0.5808:  21%|██▏       | 60/280 [00:09<00:34,  6.34it/s]
train 37/100 -- loss: 0.5448:  21%|██▏       | 60/280 [00:09<00:34,  6.34it/s]
train 37/100 -- loss: 0.5448:  22%|██▏       | 61/280 [00:09<00:30,  7.08it/s]
train 37/100 -- loss: 0.5323:  22%|██▏       | 61/280 [00:09<00:30,  7.08it/s]
train 37/100 -- loss: 0.5323:  22%|██▏       | 62/280 [00:09<00:32,  6.66it/s]
train 37/100 -- loss: 0.5669:  22%|██▏       | 62/280 [00:09<00:32,  6.66it/s]
train 37/100 -- loss: 0.5669:  22%|██▎       | 63/280 [00:09<00:31,  6.93it/s]
train 37/100 -- loss: 0.5642:  22%|██▎       | 63/280 [00:09<00:31,  6.93it/s]
train 37/100 -- loss: 0.5642:  23%|██▎       | 64/280 [00:09<00:31,  6.84it/s]
train 37/100 -- loss: 0.5855:  23%|██▎       | 64/280 [00:09<00:31,  6.84it/s]
train 37/100 -- loss: 0.5855:  23%|██▎       | 65/280 [00:09<00:32,  6.60it/s]
train 37/100 -- loss: 0.5263:  23%|██▎       | 65/280 [00:10<00:32,  6.60it/s]
train 37/100 -- loss: 0.5263:  24%|██▎       | 66/280 [00:10<00:34,  6.22it/s]
train 37/100 -- loss: 0.5640:  24%|██▎       | 66/280 [00:10<00:34,  6.22it/s]
train 37/100 -- loss: 0.5544:  24%|██▎       | 66/280 [00:10<00:34,  6.22it/s]
train 37/100 -- loss: 0.5544:  24%|██▍       | 68/280 [00:10<00:27,  7.58it/s]
train 37/100 -- loss: 0.5213:  24%|██▍       | 68/280 [00:10<00:27,  7.58it/s]
train 37/100 -- loss: 0.5213:  25%|██▍       | 69/280 [00:10<00:31,  6.76it/s]
train 37/100 -- loss: 0.6342:  25%|██▍       | 69/280 [00:10<00:31,  6.76it/s]
train 37/100 -- loss: 0.6342:  25%|██▌       | 70/280 [00:10<00:30,  6.93it/s]
train 37/100 -- loss: 0.5492:  25%|██▌       | 70/280 [00:10<00:30,  6.93it/s]
train 37/100 -- loss: 0.5492:  25%|██▌       | 71/280 [00:10<00:29,  7.18it/s]
train 37/100 -- loss: 0.5567:  25%|██▌       | 71/280 [00:10<00:29,  7.18it/s]
train 37/100 -- loss: 0.5567:  26%|██▌       | 72/280 [00:10<00:28,  7.21it/s]
train 37/100 -- loss: 0.5616:  26%|██▌       | 72/280 [00:10<00:28,  7.21it/s]
train 37/100 -- loss: 0.5616:  26%|██▌       | 73/280 [00:10<00:26,  7.68it/s]
train 37/100 -- loss: 0.5535:  26%|██▌       | 73/280 [00:11<00:26,  7.68it/s]
train 37/100 -- loss: 0.5535:  26%|██▋       | 74/280 [00:11<00:25,  8.15it/s]
train 37/100 -- loss: 0.5610:  26%|██▋       | 74/280 [00:11<00:25,  8.15it/s]
train 37/100 -- loss: 0.5610:  27%|██▋       | 75/280 [00:11<00:26,  7.65it/s]
train 37/100 -- loss: 0.5533:  27%|██▋       | 75/280 [00:11<00:26,  7.65it/s]
train 37/100 -- loss: 0.5533:  27%|██▋       | 76/280 [00:11<00:26,  7.77it/s]
train 37/100 -- loss: 0.5434:  27%|██▋       | 76/280 [00:11<00:26,  7.77it/s]
train 37/100 -- loss: 0.5434:  28%|██▊       | 77/280 [00:11<00:26,  7.58it/s]
train 37/100 -- loss: 0.5363:  28%|██▊       | 77/280 [00:11<00:26,  7.58it/s]
train 37/100 -- loss: 0.5739:  28%|██▊       | 77/280 [00:11<00:26,  7.58it/s]
train 37/100 -- loss: 0.5739:  28%|██▊       | 79/280 [00:11<00:22,  8.80it/s]
train 37/100 -- loss: 0.5523:  28%|██▊       | 79/280 [00:11<00:22,  8.80it/s]
train 37/100 -- loss: 0.5523:  29%|██▊       | 80/280 [00:11<00:22,  8.96it/s]
train 37/100 -- loss: 0.5392:  29%|██▊       | 80/280 [00:11<00:22,  8.96it/s]
train 37/100 -- loss: 0.5503:  29%|██▊       | 80/280 [00:11<00:22,  8.96it/s]
train 37/100 -- loss: 0.5503:  29%|██▉       | 82/280 [00:11<00:21,  9.38it/s]
train 37/100 -- loss: 0.5719:  29%|██▉       | 82/280 [00:12<00:21,  9.38it/s]
train 37/100 -- loss: 0.5721:  29%|██▉       | 82/280 [00:12<00:21,  9.38it/s]
train 37/100 -- loss: 0.5721:  30%|███       | 84/280 [00:12<00:22,  8.85it/s]
train 37/100 -- loss: 0.5762:  30%|███       | 84/280 [00:12<00:22,  8.85it/s]
train 37/100 -- loss: 0.5762:  30%|███       | 85/280 [00:12<00:23,  8.28it/s]
train 37/100 -- loss: 0.4608:  30%|███       | 85/280 [00:12<00:23,  8.28it/s]
train 37/100 -- loss: 0.4608:  31%|███       | 86/280 [00:12<00:26,  7.23it/s]
train 37/100 -- loss: 0.5344:  31%|███       | 86/280 [00:12<00:26,  7.23it/s]
train 37/100 -- loss: 0.5344:  31%|███       | 87/280 [00:12<00:27,  7.04it/s]
train 37/100 -- loss: 0.5539:  31%|███       | 87/280 [00:12<00:27,  7.04it/s]
train 37/100 -- loss: 0.5539:  31%|███▏      | 88/280 [00:12<00:27,  7.04it/s]
train 37/100 -- loss: 0.5713:  31%|███▏      | 88/280 [00:13<00:27,  7.04it/s]
train 37/100 -- loss: 0.5713:  32%|███▏      | 89/280 [00:13<00:30,  6.31it/s]
train 37/100 -- loss: 0.5184:  32%|███▏      | 89/280 [00:13<00:30,  6.31it/s]
train 37/100 -- loss: 0.5184:  32%|███▏      | 90/280 [00:13<00:28,  6.67it/s]
train 37/100 -- loss: 0.5539:  32%|███▏      | 90/280 [00:13<00:28,  6.67it/s]
train 37/100 -- loss: 0.5240:  32%|███▏      | 90/280 [00:13<00:28,  6.67it/s]
train 37/100 -- loss: 0.5240:  33%|███▎      | 92/280 [00:13<00:25,  7.37it/s]
train 37/100 -- loss: 0.5719:  33%|███▎      | 92/280 [00:13<00:25,  7.37it/s]
train 37/100 -- loss: 0.5719:  33%|███▎      | 93/280 [00:13<00:25,  7.39it/s]
train 37/100 -- loss: 0.5666:  33%|███▎      | 93/280 [00:13<00:25,  7.39it/s]
train 37/100 -- loss: 0.5666:  34%|███▎      | 94/280 [00:13<00:23,  7.90it/s]
train 37/100 -- loss: 0.5429:  34%|███▎      | 94/280 [00:13<00:23,  7.90it/s]
train 37/100 -- loss: 0.5646:  34%|███▎      | 94/280 [00:13<00:23,  7.90it/s]
train 37/100 -- loss: 0.5646:  34%|███▍      | 96/280 [00:13<00:21,  8.68it/s]
train 37/100 -- loss: 0.5502:  34%|███▍      | 96/280 [00:13<00:21,  8.68it/s]
train 37/100 -- loss: 0.5502:  35%|███▍      | 97/280 [00:13<00:20,  8.80it/s]
train 37/100 -- loss: 0.5426:  35%|███▍      | 97/280 [00:14<00:20,  8.80it/s]
train 37/100 -- loss: 0.5362:  35%|███▍      | 97/280 [00:14<00:20,  8.80it/s]
train 37/100 -- loss: 0.5362:  35%|███▌      | 99/280 [00:14<00:19,  9.37it/s]
train 37/100 -- loss: 0.5344:  35%|███▌      | 99/280 [00:14<00:19,  9.37it/s]
train 37/100 -- loss: 0.5576:  35%|███▌      | 99/280 [00:14<00:19,  9.37it/s]
train 37/100 -- loss: 0.5576:  36%|███▌      | 101/280 [00:14<00:18,  9.54it/s]
train 37/100 -- loss: 0.5302:  36%|███▌      | 101/280 [00:14<00:18,  9.54it/s]
train 37/100 -- loss: 0.5302:  36%|███▋      | 102/280 [00:14<00:20,  8.69it/s]
train 37/100 -- loss: 0.5046:  36%|███▋      | 102/280 [00:14<00:20,  8.69it/s]
train 37/100 -- loss: 0.5046:  37%|███▋      | 103/280 [00:14<00:22,  7.86it/s]
train 37/100 -- loss: 0.5682:  37%|███▋      | 103/280 [00:14<00:22,  7.86it/s]
train 37/100 -- loss: 0.5682:  37%|███▋      | 104/280 [00:14<00:22,  7.73it/s]
train 37/100 -- loss: 0.5367:  37%|███▋      | 104/280 [00:14<00:22,  7.73it/s]
train 37/100 -- loss: 0.5367:  38%|███▊      | 105/280 [00:14<00:22,  7.64it/s]
train 37/100 -- loss: 0.5338:  38%|███▊      | 105/280 [00:15<00:22,  7.64it/s]
train 37/100 -- loss: 0.5338:  38%|███▊      | 106/280 [00:15<00:26,  6.52it/s]
train 37/100 -- loss: 0.5737:  38%|███▊      | 106/280 [00:15<00:26,  6.52it/s]
train 37/100 -- loss: 0.5533:  38%|███▊      | 106/280 [00:15<00:26,  6.52it/s]
train 37/100 -- loss: 0.5533:  39%|███▊      | 108/280 [00:15<00:24,  7.11it/s]
train 37/100 -- loss: 0.5744:  39%|███▊      | 108/280 [00:15<00:24,  7.11it/s]
train 37/100 -- loss: 0.5744:  39%|███▉      | 109/280 [00:15<00:24,  7.06it/s]
train 37/100 -- loss: 0.5783:  39%|███▉      | 109/280 [00:15<00:24,  7.06it/s]
train 37/100 -- loss: 0.5783:  39%|███▉      | 110/280 [00:15<00:24,  6.94it/s]
train 37/100 -- loss: 0.5779:  39%|███▉      | 110/280 [00:15<00:24,  6.94it/s]
train 37/100 -- loss: 0.5779:  40%|███▉      | 111/280 [00:15<00:24,  6.94it/s]
train 37/100 -- loss: 0.4996:  40%|███▉      | 111/280 [00:15<00:24,  6.94it/s]
train 37/100 -- loss: 0.5758:  40%|███▉      | 111/280 [00:16<00:24,  6.94it/s]
train 37/100 -- loss: 0.5758:  40%|████      | 113/280 [00:16<00:25,  6.66it/s]
train 37/100 -- loss: 0.5743:  40%|████      | 113/280 [00:16<00:25,  6.66it/s]
