Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 51/200 -- loss: 0.0196:  78%|███████▊  | 101/130 [00:16<00:04,  6.52it/s]
train 51/200 -- loss: 0.0177:  78%|███████▊  | 101/130 [00:17<00:04,  6.52it/s]
train 51/200 -- loss: 0.0177:  78%|███████▊  | 102/130 [00:17<00:05,  5.14it/s]
train 51/200 -- loss: 0.0331:  78%|███████▊  | 102/130 [00:17<00:05,  5.14it/s]
train 51/200 -- loss: 0.0331:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 51/200 -- loss: 0.0204:  79%|███████▉  | 103/130 [00:17<00:04,  5.51it/s]
train 51/200 -- loss: 0.0204:  80%|████████  | 104/130 [00:17<00:04,  5.88it/s]
train 51/200 -- loss: 0.0316:  80%|████████  | 104/130 [00:17<00:04,  5.88it/s]
train 51/200 -- loss: 0.0316:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 51/200 -- loss: 0.0236:  81%|████████  | 105/130 [00:17<00:04,  5.96it/s]
train 51/200 -- loss: 0.0236:  82%|████████▏ | 106/130 [00:17<00:03,  6.15it/s]
train 51/200 -- loss: 0.0286:  82%|████████▏ | 106/130 [00:17<00:03,  6.15it/s]
train 51/200 -- loss: 0.0286:  82%|████████▏ | 107/130 [00:17<00:03,  6.09it/s]
train 51/200 -- loss: 0.0245:  82%|████████▏ | 107/130 [00:17<00:03,  6.09it/s]
train 51/200 -- loss: 0.0245:  83%|████████▎ | 108/130 [00:17<00:03,  6.24it/s]
train 51/200 -- loss: 0.0251:  83%|████████▎ | 108/130 [00:18<00:03,  6.24it/s]
train 51/200 -- loss: 0.0251:  84%|████████▍ | 109/130 [00:18<00:03,  6.50it/s]
train 51/200 -- loss: 0.0289:  84%|████████▍ | 109/130 [00:18<00:03,  6.50it/s]
train 51/200 -- loss: 0.0289:  85%|████████▍ | 110/130 [00:18<00:03,  6.48it/s]
train 51/200 -- loss: 0.0228:  85%|████████▍ | 110/130 [00:18<00:03,  6.48it/s]
train 51/200 -- loss: 0.0228:  85%|████████▌ | 111/130 [00:18<00:02,  6.39it/s]
train 51/200 -- loss: 0.0213:  85%|████████▌ | 111/130 [00:18<00:02,  6.39it/s]
train 51/200 -- loss: 0.0213:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 51/200 -- loss: 0.0228:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 51/200 -- loss: 0.0228:  87%|████████▋ | 113/130 [00:18<00:02,  6.72it/s]
train 51/200 -- loss: 0.0228:  87%|████████▋ | 113/130 [00:18<00:02,  6.72it/s]
train 51/200 -- loss: 0.0228:  88%|████████▊ | 114/130 [00:18<00:02,  6.75it/s]
train 51/200 -- loss: 0.0296:  88%|████████▊ | 114/130 [00:19<00:02,  6.75it/s]
train 51/200 -- loss: 0.0296:  88%|████████▊ | 115/130 [00:19<00:02,  6.60it/s]
train 51/200 -- loss: 0.0254:  88%|████████▊ | 115/130 [00:19<00:02,  6.60it/s]
train 51/200 -- loss: 0.0254:  89%|████████▉ | 116/130 [00:19<00:02,  6.75it/s]
train 51/200 -- loss: 0.0257:  89%|████████▉ | 116/130 [00:19<00:02,  6.75it/s]
train 51/200 -- loss: 0.0257:  90%|█████████ | 117/130 [00:19<00:01,  6.56it/s]
train 51/200 -- loss: 0.0243:  90%|█████████ | 117/130 [00:19<00:01,  6.56it/s]
train 51/200 -- loss: 0.0243:  91%|█████████ | 118/130 [00:19<00:01,  6.77it/s]
train 51/200 -- loss: 0.0302:  91%|█████████ | 118/130 [00:19<00:01,  6.77it/s]
train 51/200 -- loss: 0.0302:  92%|█████████▏| 119/130 [00:19<00:01,  6.81it/s]
train 51/200 -- loss: 0.0204:  92%|█████████▏| 119/130 [00:19<00:01,  6.81it/s]
train 51/200 -- loss: 0.0204:  92%|█████████▏| 120/130 [00:19<00:01,  6.93it/s]
train 51/200 -- loss: 0.0195:  92%|█████████▏| 120/130 [00:19<00:01,  6.93it/s]
train 51/200 -- loss: 0.0195:  93%|█████████▎| 121/130 [00:19<00:01,  7.09it/s]
train 51/200 -- loss: 0.0235:  93%|█████████▎| 121/130 [00:20<00:01,  7.09it/s]
train 51/200 -- loss: 0.0235:  94%|█████████▍| 122/130 [00:20<00:01,  6.72it/s]
train 51/200 -- loss: 0.0218:  94%|█████████▍| 122/130 [00:20<00:01,  6.72it/s]
train 51/200 -- loss: 0.0218:  95%|█████████▍| 123/130 [00:20<00:01,  6.17it/s]
train 51/200 -- loss: 0.0230:  95%|█████████▍| 123/130 [00:20<00:01,  6.17it/s]
train 51/200 -- loss: 0.0230:  95%|█████████▌| 124/130 [00:20<00:00,  6.32it/s]
train 51/200 -- loss: 0.0202:  95%|█████████▌| 124/130 [00:20<00:00,  6.32it/s]
train 51/200 -- loss: 0.0202:  96%|█████████▌| 125/130 [00:20<00:00,  6.76it/s]
train 51/200 -- loss: 0.0194:  96%|█████████▌| 125/130 [00:20<00:00,  6.76it/s]
train 51/200 -- loss: 0.0194:  97%|█████████▋| 126/130 [00:20<00:00,  6.25it/s]
train 51/200 -- loss: 0.0208:  97%|█████████▋| 126/130 [00:20<00:00,  6.25it/s]
train 51/200 -- loss: 0.0208:  98%|█████████▊| 127/130 [00:20<00:00,  6.58it/s]
train 51/200 -- loss: 0.0211:  98%|█████████▊| 127/130 [00:20<00:00,  6.58it/s]
train 51/200 -- loss: 0.0211:  98%|█████████▊| 128/130 [00:20<00:00,  6.92it/s]
train 51/200 -- loss: 0.0194:  98%|█████████▊| 128/130 [00:21<00:00,  6.92it/s]
train 51/200 -- loss: 0.0194:  99%|█████████▉| 129/130 [00:21<00:00,  7.25it/s]
train 51/200 -- loss: 0.0133:  99%|█████████▉| 129/130 [00:21<00:00,  7.25it/s]
train 51/200 -- loss: 0.0133: 100%|██████████| 130/130 [00:21<00:00,  6.51it/s]
train 51/200 -- loss: 0.0133: 100%|██████████| 130/130 [00:21<00:00,  6.03it/s]
Среднее значение функции потерь на обучении 0.023984627393123514
Среднее значение функции потерь на валидации 0.12244247159635419 0.6401320296497321

  0%|          | 0/130 [00:00<?, ?it/s]
train 52/200 -- loss: 0.0282:   0%|          | 0/130 [00:00<?, ?it/s]
train 52/200 -- loss: 0.0282:   1%|          | 1/130 [00:00<00:57,  2.24it/s]
train 52/200 -- loss: 0.0211:   1%|          | 1/130 [00:00<00:57,  2.24it/s]
train 52/200 -- loss: 0.0211:   2%|▏         | 2/130 [00:00<00:34,  3.74it/s]
train 52/200 -- loss: 0.0226:   2%|▏         | 2/130 [00:00<00:34,  3.74it/s]
train 52/200 -- loss: 0.0226:   2%|▏         | 3/130 [00:00<00:28,  4.42it/s]
train 52/200 -- loss: 0.0215:   2%|▏         | 3/130 [00:00<00:28,  4.42it/s]
train 52/200 -- loss: 0.0215:   3%|▎         | 4/130 [00:00<00:24,  5.23it/s]
train 52/200 -- loss: 0.0390:   3%|▎         | 4/130 [00:01<00:24,  5.23it/s]
train 52/200 -- loss: 0.0390:   4%|▍         | 5/130 [00:01<00:27,  4.47it/s]
train 52/200 -- loss: 0.0248:   4%|▍         | 5/130 [00:01<00:27,  4.47it/s]
train 52/200 -- loss: 0.0248:   5%|▍         | 6/130 [00:01<00:23,  5.20it/s]
train 52/200 -- loss: 0.0206:   5%|▍         | 6/130 [00:01<00:23,  5.20it/s]
train 52/200 -- loss: 0.0206:   5%|▌         | 7/130 [00:01<00:24,  5.00it/s]
train 52/200 -- loss: 0.0206:   5%|▌         | 7/130 [00:01<00:24,  5.00it/s]
train 52/200 -- loss: 0.0206:   6%|▌         | 8/130 [00:01<00:23,  5.20it/s]
train 52/200 -- loss: 0.0273:   6%|▌         | 8/130 [00:01<00:23,  5.20it/s]
train 52/200 -- loss: 0.0273:   7%|▋         | 9/130 [00:01<00:25,  4.83it/s]
train 52/200 -- loss: 0.0233:   7%|▋         | 9/130 [00:02<00:25,  4.83it/s]
train 52/200 -- loss: 0.0233:   8%|▊         | 10/130 [00:02<00:22,  5.30it/s]
train 52/200 -- loss: 0.0263:   8%|▊         | 10/130 [00:02<00:22,  5.30it/s]
train 52/200 -- loss: 0.0263:   8%|▊         | 11/130 [00:02<00:20,  5.75it/s]
train 52/200 -- loss: 0.0213:   8%|▊         | 11/130 [00:02<00:20,  5.75it/s]
train 52/200 -- loss: 0.0213:   9%|▉         | 12/130 [00:02<00:19,  5.92it/s]
train 52/200 -- loss: 0.0154:   9%|▉         | 12/130 [00:02<00:19,  5.92it/s]
train 52/200 -- loss: 0.0154:  10%|█         | 13/130 [00:02<00:18,  6.26it/s]
train 52/200 -- loss: 0.0261:  10%|█         | 13/130 [00:02<00:18,  6.26it/s]
train 52/200 -- loss: 0.0261:  11%|█         | 14/130 [00:02<00:17,  6.50it/s]
train 52/200 -- loss: 0.0286:  11%|█         | 14/130 [00:02<00:17,  6.50it/s]
train 52/200 -- loss: 0.0286:  12%|█▏        | 15/130 [00:02<00:17,  6.46it/s]
train 52/200 -- loss: 0.0209:  12%|█▏        | 15/130 [00:02<00:17,  6.46it/s]
train 52/200 -- loss: 0.0209:  12%|█▏        | 16/130 [00:02<00:17,  6.63it/s]
train 52/200 -- loss: 0.0252:  12%|█▏        | 16/130 [00:03<00:17,  6.63it/s]
train 52/200 -- loss: 0.0252:  13%|█▎        | 17/130 [00:03<00:16,  6.72it/s]
train 52/200 -- loss: 0.0264:  13%|█▎        | 17/130 [00:03<00:16,  6.72it/s]
train 52/200 -- loss: 0.0264:  14%|█▍        | 18/130 [00:03<00:16,  6.82it/s]
train 52/200 -- loss: 0.0215:  14%|█▍        | 18/130 [00:03<00:16,  6.82it/s]
train 52/200 -- loss: 0.0215:  15%|█▍        | 19/130 [00:03<00:16,  6.87it/s]
train 52/200 -- loss: 0.0285:  15%|█▍        | 19/130 [00:03<00:16,  6.87it/s]
train 52/200 -- loss: 0.0285:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 52/200 -- loss: 0.0215:  15%|█▌        | 20/130 [00:03<00:16,  6.75it/s]
train 52/200 -- loss: 0.0215:  16%|█▌        | 21/130 [00:03<00:15,  7.03it/s]
train 52/200 -- loss: 0.0239:  16%|█▌        | 21/130 [00:03<00:15,  7.03it/s]
train 52/200 -- loss: 0.0239:  17%|█▋        | 22/130 [00:03<00:15,  6.87it/s]
train 52/200 -- loss: 0.0233:  17%|█▋        | 22/130 [00:03<00:15,  6.87it/s]
train 52/200 -- loss: 0.0233:  18%|█▊        | 23/130 [00:03<00:15,  6.95it/s]
train 52/200 -- loss: 0.0175:  18%|█▊        | 23/130 [00:04<00:15,  6.95it/s]
train 52/200 -- loss: 0.0175:  18%|█▊        | 24/130 [00:04<00:15,  6.99it/s]
train 52/200 -- loss: 0.0264:  18%|█▊        | 24/130 [00:04<00:15,  6.99it/s]
train 52/200 -- loss: 0.0264:  19%|█▉        | 25/130 [00:04<00:15,  6.94it/s]
train 52/200 -- loss: 0.0274:  19%|█▉        | 25/130 [00:04<00:15,  6.94it/s]
train 52/200 -- loss: 0.0274:  20%|██        | 26/130 [00:04<00:14,  7.04it/s]
train 52/200 -- loss: 0.0196:  20%|██        | 26/130 [00:04<00:14,  7.04it/s]
train 52/200 -- loss: 0.0196:  21%|██        | 27/130 [00:04<00:14,  6.96it/s]
train 52/200 -- loss: 0.0206:  21%|██        | 27/130 [00:04<00:14,  6.96it/s]
train 52/200 -- loss: 0.0206:  22%|██▏       | 28/130 [00:04<00:14,  7.05it/s]
train 52/200 -- loss: 0.0286:  22%|██▏       | 28/130 [00:04<00:14,  7.05it/s]
train 52/200 -- loss: 0.0286:  22%|██▏       | 29/130 [00:04<00:14,  6.83it/s]
train 52/200 -- loss: 0.0230:  22%|██▏       | 29/130 [00:04<00:14,  6.83it/s]
train 52/200 -- loss: 0.0230:  23%|██▎       | 30/130 [00:04<00:14,  6.91it/s]
train 52/200 -- loss: 0.0186:  23%|██▎       | 30/130 [00:05<00:14,  6.91it/s]
train 52/200 -- loss: 0.0186:  24%|██▍       | 31/130 [00:05<00:14,  6.76it/s]
train 52/200 -- loss: 0.0273:  24%|██▍       | 31/130 [00:05<00:14,  6.76it/s]
train 52/200 -- loss: 0.0273:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 52/200 -- loss: 0.0294:  25%|██▍       | 32/130 [00:05<00:14,  6.64it/s]
train 52/200 -- loss: 0.0294:  25%|██▌       | 33/130 [00:05<00:14,  6.51it/s]
train 52/200 -- loss: 0.0247:  25%|██▌       | 33/130 [00:05<00:14,  6.51it/s]
train 52/200 -- loss: 0.0247:  26%|██▌       | 34/130 [00:05<00:15,  6.18it/s]
train 52/200 -- loss: 0.0195:  26%|██▌       | 34/130 [00:05<00:15,  6.18it/s]
train 52/200 -- loss: 0.0195:  27%|██▋       | 35/130 [00:05<00:14,  6.49it/s]
train 52/200 -- loss: 0.0246:  27%|██▋       | 35/130 [00:05<00:14,  6.49it/s]
train 52/200 -- loss: 0.0246:  28%|██▊       | 36/130 [00:05<00:14,  6.69it/s]
train 52/200 -- loss: 0.0209:  28%|██▊       | 36/130 [00:06<00:14,  6.69it/s]
train 52/200 -- loss: 0.0209:  28%|██▊       | 37/130 [00:06<00:13,  6.90it/s]
train 52/200 -- loss: 0.0248:  28%|██▊       | 37/130 [00:06<00:13,  6.90it/s]
train 52/200 -- loss: 0.0248:  29%|██▉       | 38/130 [00:06<00:12,  7.15it/s]
train 52/200 -- loss: 0.0221:  29%|██▉       | 38/130 [00:06<00:12,  7.15it/s]
train 52/200 -- loss: 0.0221:  30%|███       | 39/130 [00:06<00:12,  7.14it/s]
train 52/200 -- loss: 0.0276:  30%|███       | 39/130 [00:06<00:12,  7.14it/s]
train 52/200 -- loss: 0.0276:  31%|███       | 40/130 [00:06<00:13,  6.87it/s]
train 52/200 -- loss: 0.0314:  31%|███       | 40/130 [00:06<00:13,  6.87it/s]
train 52/200 -- loss: 0.0314:  32%|███▏      | 41/130 [00:06<00:13,  6.74it/s]
train 52/200 -- loss: 0.0237:  32%|███▏      | 41/130 [00:06<00:13,  6.74it/s]
train 52/200 -- loss: 0.0237:  32%|███▏      | 42/130 [00:06<00:15,  5.82it/s]
train 52/200 -- loss: 0.0264:  32%|███▏      | 42/130 [00:07<00:15,  5.82it/s]
train 52/200 -- loss: 0.0264:  33%|███▎      | 43/130 [00:07<00:14,  5.83it/s]
train 52/200 -- loss: 0.0249:  33%|███▎      | 43/130 [00:07<00:14,  5.83it/s]
train 52/200 -- loss: 0.0249:  34%|███▍      | 44/130 [00:07<00:13,  6.24it/s]
train 52/200 -- loss: 0.0215:  34%|███▍      | 44/130 [00:07<00:13,  6.24it/s]
train 52/200 -- loss: 0.0215:  35%|███▍      | 45/130 [00:07<00:14,  6.04it/s]
train 52/200 -- loss: 0.0195:  35%|███▍      | 45/130 [00:07<00:14,  6.04it/s]
train 52/200 -- loss: 0.0195:  35%|███▌      | 46/130 [00:07<00:13,  6.39it/s]
train 52/200 -- loss: 0.0222:  35%|███▌      | 46/130 [00:07<00:13,  6.39it/s]
train 52/200 -- loss: 0.0222:  36%|███▌      | 47/130 [00:07<00:12,  6.53it/s]
train 52/200 -- loss: 0.0242:  36%|███▌      | 47/130 [00:07<00:12,  6.53it/s]
train 52/200 -- loss: 0.0242:  37%|███▋      | 48/130 [00:07<00:12,  6.59it/s]
train 52/200 -- loss: 0.0219:  37%|███▋      | 48/130 [00:07<00:12,  6.59it/s]
train 52/200 -- loss: 0.0219:  38%|███▊      | 49/130 [00:07<00:12,  6.52it/s]
train 52/200 -- loss: 0.0238:  38%|███▊      | 49/130 [00:08<00:12,  6.52it/s]
train 52/200 -- loss: 0.0238:  38%|███▊      | 50/130 [00:08<00:12,  6.39it/s]
train 52/200 -- loss: 0.0260:  38%|███▊      | 50/130 [00:08<00:12,  6.39it/s]
train 52/200 -- loss: 0.0260:  39%|███▉      | 51/130 [00:08<00:13,  5.92it/s]
train 52/200 -- loss: 0.0193:  39%|███▉      | 51/130 [00:08<00:13,  5.92it/s]
train 52/200 -- loss: 0.0193:  40%|████      | 52/130 [00:08<00:12,  6.10it/s]
train 52/200 -- loss: 0.0225:  40%|████      | 52/130 [00:08<00:12,  6.10it/s]
train 52/200 -- loss: 0.0225:  41%|████      | 53/130 [00:08<00:12,  6.32it/s]
train 52/200 -- loss: 0.0212:  41%|████      | 53/130 [00:08<00:12,  6.32it/s]
train 52/200 -- loss: 0.0212:  42%|████▏     | 54/130 [00:08<00:11,  6.55it/s]
train 52/200 -- loss: 0.0211:  42%|████▏     | 54/130 [00:08<00:11,  6.55it/s]
train 52/200 -- loss: 0.0211:  42%|████▏     | 55/130 [00:08<00:11,  6.57it/s]
train 52/200 -- loss: 0.0223:  42%|████▏     | 55/130 [00:09<00:11,  6.57it/s]
train 52/200 -- loss: 0.0223:  43%|████▎     | 56/130 [00:09<00:11,  6.65it/s]
train 52/200 -- loss: 0.0249:  43%|████▎     | 56/130 [00:09<00:11,  6.65it/s]
train 52/200 -- loss: 0.0249:  44%|████▍     | 57/130 [00:09<00:10,  6.73it/s]
train 52/200 -- loss: 0.0207:  44%|████▍     | 57/130 [00:09<00:10,  6.73it/s]
train 52/200 -- loss: 0.0207:  45%|████▍     | 58/130 [00:09<00:10,  6.70it/s]
train 52/200 -- loss: 0.0190:  45%|████▍     | 58/130 [00:09<00:10,  6.70it/s]
train 52/200 -- loss: 0.0190:  45%|████▌     | 59/130 [00:09<00:10,  6.86it/s]
train 52/200 -- loss: 0.0263:  45%|████▌     | 59/130 [00:09<00:10,  6.86it/s]
train 52/200 -- loss: 0.0263:  46%|████▌     | 60/130 [00:09<00:10,  6.62it/s]
train 52/200 -- loss: 0.0264:  46%|████▌     | 60/130 [00:09<00:10,  6.62it/s]
train 52/200 -- loss: 0.0264:  47%|████▋     | 61/130 [00:09<00:11,  6.05it/s]
train 52/200 -- loss: 0.0255:  47%|████▋     | 61/130 [00:10<00:11,  6.05it/s]
train 52/200 -- loss: 0.0255:  48%|████▊     | 62/130 [00:10<00:12,  5.34it/s]
train 52/200 -- loss: 0.0254:  48%|████▊     | 62/130 [00:10<00:12,  5.34it/s]
train 52/200 -- loss: 0.0254:  48%|████▊     | 63/130 [00:10<00:12,  5.41it/s]
train 52/200 -- loss: 0.0304:  48%|████▊     | 63/130 [00:10<00:12,  5.41it/s]
train 52/200 -- loss: 0.0304:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 52/200 -- loss: 0.0344:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 52/200 -- loss: 0.0344:  50%|█████     | 65/130 [00:10<00:13,  4.80it/s]
train 52/200 -- loss: 0.0267:  50%|█████     | 65/130 [00:10<00:13,  4.80it/s]
train 52/200 -- loss: 0.0267:  51%|█████     | 66/130 [00:10<00:12,  5.15it/s]
train 52/200 -- loss: 0.0273:  51%|█████     | 66/130 [00:10<00:12,  5.15it/s]
train 52/200 -- loss: 0.0273:  52%|█████▏    | 67/130 [00:10<00:11,  5.71it/s]
train 52/200 -- loss: 0.0193:  52%|█████▏    | 67/130 [00:11<00:11,  5.71it/s]
train 52/200 -- loss: 0.0193:  52%|█████▏    | 68/130 [00:11<00:10,  5.99it/s]
train 52/200 -- loss: 0.0090:  52%|█████▏    | 68/130 [00:11<00:10,  5.99it/s]
train 52/200 -- loss: 0.0090:  53%|█████▎    | 69/130 [00:11<00:11,  5.25it/s]
train 52/200 -- loss: 0.0270:  53%|█████▎    | 69/130 [00:11<00:11,  5.25it/s]
train 52/200 -- loss: 0.0270:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 52/200 -- loss: 0.0218:  54%|█████▍    | 70/130 [00:11<00:10,  5.57it/s]
train 52/200 -- loss: 0.0218:  55%|█████▍    | 71/130 [00:11<00:10,  5.87it/s]
train 52/200 -- loss: 0.0276:  55%|█████▍    | 71/130 [00:11<00:10,  5.87it/s]
train 52/200 -- loss: 0.0276:  55%|█████▌    | 72/130 [00:11<00:09,  6.05it/s]
train 52/200 -- loss: 0.0215:  55%|█████▌    | 72/130 [00:11<00:09,  6.05it/s]
train 52/200 -- loss: 0.0215:  56%|█████▌    | 73/130 [00:11<00:08,  6.41it/s]
train 52/200 -- loss: 0.0343:  56%|█████▌    | 73/130 [00:12<00:08,  6.41it/s]
train 52/200 -- loss: 0.0343:  57%|█████▋    | 74/130 [00:12<00:11,  5.07it/s]
train 52/200 -- loss: 0.0230:  57%|█████▋    | 74/130 [00:12<00:11,  5.07it/s]
train 52/200 -- loss: 0.0230:  58%|█████▊    | 75/130 [00:12<00:09,  5.52it/s]
train 52/200 -- loss: 0.0222:  58%|█████▊    | 75/130 [00:12<00:09,  5.52it/s]
train 52/200 -- loss: 0.0222:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 52/200 -- loss: 0.0290:  58%|█████▊    | 76/130 [00:12<00:09,  5.79it/s]
train 52/200 -- loss: 0.0290:  59%|█████▉    | 77/130 [00:12<00:08,  6.20it/s]
train 52/200 -- loss: 0.0187:  59%|█████▉    | 77/130 [00:12<00:08,  6.20it/s]
train 52/200 -- loss: 0.0187:  60%|██████    | 78/130 [00:12<00:07,  6.61it/s]
train 52/200 -- loss: 0.0223:  60%|██████    | 78/130 [00:12<00:07,  6.61it/s]
train 52/200 -- loss: 0.0223:  61%|██████    | 79/130 [00:12<00:07,  6.80it/s]
train 52/200 -- loss: 0.0243:  61%|██████    | 79/130 [00:13<00:07,  6.80it/s]
train 52/200 -- loss: 0.0243:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 52/200 -- loss: 0.0351:  62%|██████▏   | 80/130 [00:13<00:10,  4.91it/s]
train 52/200 -- loss: 0.0351:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 52/200 -- loss: 0.0234:  62%|██████▏   | 81/130 [00:13<00:10,  4.88it/s]
train 52/200 -- loss: 0.0234:  63%|██████▎   | 82/130 [00:13<00:08,  5.42it/s]
train 52/200 -- loss: 0.0263:  63%|██████▎   | 82/130 [00:13<00:08,  5.42it/s]
train 52/200 -- loss: 0.0263:  64%|██████▍   | 83/130 [00:13<00:08,  5.67it/s]
train 52/200 -- loss: 0.0201:  64%|██████▍   | 83/130 [00:13<00:08,  5.67it/s]
train 52/200 -- loss: 0.0201:  65%|██████▍   | 84/130 [00:13<00:07,  6.25it/s]
train 52/200 -- loss: 0.0241:  65%|██████▍   | 84/130 [00:14<00:07,  6.25it/s]
train 52/200 -- loss: 0.0241:  65%|██████▌   | 85/130 [00:14<00:06,  6.45it/s]
train 52/200 -- loss: 0.0275:  65%|██████▌   | 85/130 [00:14<00:06,  6.45it/s]
train 52/200 -- loss: 0.0275:  66%|██████▌   | 86/130 [00:14<00:06,  6.39it/s]
train 52/200 -- loss: 0.0236:  66%|██████▌   | 86/130 [00:14<00:06,  6.39it/s]
train 52/200 -- loss: 0.0236:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 52/200 -- loss: 0.0215:  67%|██████▋   | 87/130 [00:14<00:06,  6.34it/s]
train 52/200 -- loss: 0.0215:  68%|██████▊   | 88/130 [00:14<00:06,  6.30it/s]
train 52/200 -- loss: 0.0187:  68%|██████▊   | 88/130 [00:14<00:06,  6.30it/s]
train 52/200 -- loss: 0.0187:  68%|██████▊   | 89/130 [00:14<00:06,  6.60it/s]
train 52/200 -- loss: 0.0214:  68%|██████▊   | 89/130 [00:14<00:06,  6.60it/s]
train 52/200 -- loss: 0.0214:  69%|██████▉   | 90/130 [00:14<00:05,  6.91it/s]
train 52/200 -- loss: 0.0254:  69%|██████▉   | 90/130 [00:14<00:05,  6.91it/s]
train 52/200 -- loss: 0.0254:  70%|███████   | 91/130 [00:14<00:06,  6.36it/s]
train 52/200 -- loss: 0.0222:  70%|███████   | 91/130 [00:15<00:06,  6.36it/s]
train 52/200 -- loss: 0.0222:  71%|███████   | 92/130 [00:15<00:06,  5.89it/s]
train 52/200 -- loss: 0.0226:  71%|███████   | 92/130 [00:15<00:06,  5.89it/s]
train 52/200 -- loss: 0.0226:  72%|███████▏  | 93/130 [00:15<00:05,  6.27it/s]
train 52/200 -- loss: 0.0216:  72%|███████▏  | 93/130 [00:15<00:05,  6.27it/s]
train 52/200 -- loss: 0.0216:  72%|███████▏  | 94/130 [00:15<00:05,  6.36it/s]
train 52/200 -- loss: 0.0198:  72%|███████▏  | 94/130 [00:15<00:05,  6.36it/s]
train 52/200 -- loss: 0.0198:  73%|███████▎  | 95/130 [00:15<00:05,  6.56it/s]
train 52/200 -- loss: 0.0242:  73%|███████▎  | 95/130 [00:15<00:05,  6.56it/s]
train 52/200 -- loss: 0.0242:  74%|███████▍  | 96/130 [00:15<00:05,  5.75it/s]
train 52/200 -- loss: 0.0253:  74%|███████▍  | 96/130 [00:15<00:05,  5.75it/s]
train 52/200 -- loss: 0.0253:  75%|███████▍  | 97/130 [00:15<00:05,  5.89it/s]
train 52/200 -- loss: 0.0216:  75%|███████▍  | 97/130 [00:16<00:05,  5.89it/s]
train 52/200 -- loss: 0.0216:  75%|███████▌  | 98/130 [00:16<00:05,  5.95it/s]
train 52/200 -- loss: 0.0230:  75%|███████▌  | 98/130 [00:16<00:05,  5.95it/s]
train 52/200 -- loss: 0.0230:  76%|███████▌  | 99/130 [00:16<00:04,  6.22it/s]
train 52/200 -- loss: 0.0233:  76%|███████▌  | 99/130 [00:16<00:04,  6.22it/s]
train 52/200 -- loss: 0.0233:  77%|███████▋  | 100/130 [00:16<00:04,  6.55it/s]
train 52/200 -- loss: 0.0210:  77%|███████▋  | 100/130 [00:16<00:04,  6.55it/s]
train 52/200 -- loss: 0.0210:  78%|███████▊  | 101/130 [00:16<00:04,  6.60it/s]
train 52/200 -- loss: 0.0171:  78%|███████▊  | 101/130 [00:16<00:04,  6.60it/s]
train 52/200 -- loss: 0.0171:  78%|███████▊  | 102/130 [00:16<00:05,  5.19it/s]
train 52/200 -- loss: 0.0316:  78%|███████▊  | 102/130 [00:17<00:05,  5.19it/s]
train 52/200 -- loss: 0.0316:  79%|███████▉  | 103/130 [00:17<00:04,  5.56it/s]
train 52/200 -- loss: 0.0212:  79%|███████▉  | 103/130 [00:17<00:04,  5.56it/s]
train 52/200 -- loss: 0.0212:  80%|████████  | 104/130 [00:17<00:04,  5.92it/s]
train 52/200 -- loss: 0.0358:  80%|████████  | 104/130 [00:17<00:04,  5.92it/s]
train 52/200 -- loss: 0.0358:  81%|████████  | 105/130 [00:17<00:04,  5.98it/s]
train 52/200 -- loss: 0.0238:  81%|████████  | 105/130 [00:17<00:04,  5.98it/s]
train 52/200 -- loss: 0.0238:  82%|████████▏ | 106/130 [00:17<00:03,  6.16it/s]
train 52/200 -- loss: 0.0404:  82%|████████▏ | 106/130 [00:17<00:03,  6.16it/s]
train 52/200 -- loss: 0.0404:  82%|████████▏ | 107/130 [00:17<00:03,  6.10it/s]
train 52/200 -- loss: 0.0248:  82%|████████▏ | 107/130 [00:17<00:03,  6.10it/s]
train 52/200 -- loss: 0.0248:  83%|████████▎ | 108/130 [00:17<00:03,  6.24it/s]
train 52/200 -- loss: 0.0240:  83%|████████▎ | 108/130 [00:17<00:03,  6.24it/s]
train 52/200 -- loss: 0.0240:  84%|████████▍ | 109/130 [00:17<00:03,  6.51it/s]
train 52/200 -- loss: 0.0265:  84%|████████▍ | 109/130 [00:18<00:03,  6.51it/s]
train 52/200 -- loss: 0.0265:  85%|████████▍ | 110/130 [00:18<00:03,  6.51it/s]
train 52/200 -- loss: 0.0223:  85%|████████▍ | 110/130 [00:18<00:03,  6.51it/s]
